
=== 2026-08-15T06:41:46Z qwen38_27b_q4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "ggml-org/Qwen3.8-27B-GGUF:Q4_K_M", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "ggml-org/Qwen3.8-27B-GGUF"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.614.535 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.615.056 I srv          init: The UI is disabled
0.00.615.062 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.615.158 W srv  llama_server: -----------------
0.00.615.159 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.615.159 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.615.159 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.615.159 W srv  llama_server: -----------------
0.00.616.675 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
2.03.686.255 I common_speculative_init_result: loading draft model '/mnt/media/storage/models/hf/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/0669b98607d47046c7c2b3f801011d54a08cfccf/mtp-Qwen3.8-27B-Q4_0.gguf'
2.13.950.904 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.14.292.765 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.14.294.225 I srv  llama_server: model loaded
2.14.294.230 I srv  llama_server: listening on http://127.0.0.1:8920
2.19.110.044 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
35.43.857.278 I slot print_timing: id  0 | task 33341 |       total time =    1929.31 ms /   616 tokens
35.43.857.279 I slot print_timing: id  0 | task 33341 |    graphs reused =      29741
35.43.857.281 I slot print_timing: id  0 | task 33341 | draft acceptance = 0.86364 (   57 accepted /    66 generated), mean len =  3.59
35.43.857.337 I slot      release: id  0 | task 33341 | stop processing: n_tokens = 615, truncated = 0
35.43.861.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.121 (> 0.100 thold), f_keep = 0.067
35.44.034.479 I slot launch_slot_: id  0 | task 33366 | processing task, is_child = 0
35.47.710.136 I slot print_timing: id  0 | task 33366 | prompt eval time =     665.24 ms /   338 tokens (    1.97 ms per token,   508.08 tokens per second)
35.47.710.141 I slot print_timing: id  0 | task 33366 |        eval time =    3010.38 ms /   265 tokens (   11.36 ms per token,    88.03 tokens per second)
35.47.710.141 I slot print_timing: id  0 | task 33366 |       total time =    3675.62 ms /   603 tokens
35.47.710.142 I slot print_timing: id  0 | task 33366 |    graphs reused =      29815
35.47.710.145 I slot print_timing: id  0 | task 33366 | draft acceptance = 0.82456 (  188 accepted /   228 generated), mean len =  3.47
35.47.710.189 I slot      release: id  0 | task 33366 | stop processing: n_tokens = 602, truncated = 0
35.47.713.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.170 (> 0.100 thold), f_keep = 0.068
35.47.841.116 I slot launch_slot_: id  0 | task 33445 | processing task, is_child = 0
35.49.459.702 I slot print_timing: id  0 | task 33445 | prompt eval time =     516.65 ms /   241 tokens (    2.14 ms per token,   466.47 tokens per second)
35.49.459.707 I slot print_timing: id  0 | task 33445 |        eval time =    1101.89 ms /   102 tokens (   10.80 ms per token,    92.57 tokens per second)
35.49.459.707 I slot print_timing: id  0 | task 33445 |       total time =    1618.54 ms /   343 tokens
35.49.459.708 I slot print_timing: id  0 | task 33445 |    graphs reused =      29840
35.49.459.711 I slot print_timing: id  0 | task 33445 | draft acceptance = 0.92593 (   75 accepted /    81 generated), mean len =  3.78
35.49.459.790 I slot      release: id  0 | task 33445 | stop processing: n_tokens = 343, truncated = 0
35.49.463.733 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1117075335732
35.49.463.796 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 322.454 MiB)
35.49.594.960 I slot launch_slot_: id  0 | task 33475 | processing task, is_child = 0
35.53.486.238 I slot print_timing: id  0 | task 33475 | n_decoded =    235, tg =  77.58 t/s, tg_3s =  77.58 t/s
35.53.658.764 I slot print_timing: id  0 | task 33475 | prompt eval time =     862.22 ms /   507 tokens (    1.70 ms per token,   588.02 tokens per second)
35.53.658.769 I slot print_timing: id  0 | task 33475 |        eval time =    3201.54 ms /   250 tokens (   12.81 ms per token,    78.09 tokens per second)
35.53.658.769 I slot print_timing: id  0 | task 33475 |       total time =    4063.76 ms /   757 tokens
35.53.658.770 I slot print_timing: id  0 | task 33475 |    graphs reused =      29918
35.53.658.773 I slot print_timing: id  0 | task 33475 | draft acceptance = 0.70833 (  170 accepted /   240 generated), mean len =  3.12
35.53.658.871 I slot      release: id  0 | task 33475 | stop processing: n_tokens = 757, truncated = 0
35.53.663.018 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1117079534814
35.53.663.120 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 342.204 MiB)
35.53.824.323 I slot launch_slot_: id  0 | task 33558 | processing task, is_child = 0
35.57.512.556 I slot print_timing: id  0 | task 33558 | prompt eval time =    1184.88 ms /   695 tokens (    1.70 ms per token,   586.56 tokens per second)
35.57.512.563 I slot print_timing: id  0 | task 33558 |        eval time =    2503.31 ms /   214 tokens (   11.70 ms per token,    85.49 tokens per second)
35.57.512.564 I slot print_timing: id  0 | task 33558 |       total time =    3688.19 ms /   909 tokens
35.57.512.565 I slot print_timing: id  0 | task 33558 |    graphs reused =      29978
35.57.512.568 I slot print_timing: id  0 | task 33558 | draft acceptance = 0.81720 (  152 accepted /   186 generated), mean len =  3.45
35.57.512.669 I slot      release: id  0 | task 33558 | stop processing: n_tokens = 909, truncated = 0
35.57.515.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.744 (> 0.100 thold), f_keep = 0.134
35.57.515.735 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.563 MiB)
35.57.526.171 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 322.973 MiB)
35.57.687.573 I slot launch_slot_: id  0 | task 33623 | processing task, is_child = 0
35.59.658.168 I slot print_timing: id  0 | task 33623 | prompt eval time =     503.50 ms /   164 tokens (    3.07 ms per token,   325.72 tokens per second)
35.59.658.172 I slot print_timing: id  0 | task 33623 |        eval time =    1467.06 ms /   126 tokens (   11.64 ms per token,    85.89 tokens per second)
35.59.658.173 I slot print_timing: id  0 | task 33623 |       total time =    1970.55 ms /   290 tokens
35.59.658.173 I slot print_timing: id  0 | task 33623 |    graphs reused =      30012
35.59.658.176 I slot print_timing: id  0 | task 33623 | draft acceptance = 0.83333 (   90 accepted /   108 generated), mean len =  3.50
35.59.658.254 I slot      release: id  0 | task 33623 | stop processing: n_tokens = 290, truncated = 0
35.59.662.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.421
35.59.662.118 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 351.526 MiB)
35.59.795.922 I slot launch_slot_: id  0 | task 33662 | processing task, is_child = 0
36.02.963.401 I slot print_timing: id  0 | task 33662 | prompt eval time =    1031.80 ms /   531 tokens (    1.94 ms per token,   514.63 tokens per second)
36.02.963.407 I slot print_timing: id  0 | task 33662 |        eval time =    2135.63 ms /   185 tokens (   11.54 ms per token,    86.63 tokens per second)
36.02.963.408 I slot print_timing: id  0 | task 33662 |       total time =    3167.43 ms /   716 tokens
36.02.963.409 I slot print_timing: id  0 | task 33662 |    graphs reused =      30064
36.02.963.411 I slot print_timing: id  0 | task 33662 | draft acceptance = 0.83019 (  132 accepted /   159 generated), mean len =  3.49
36.02.963.503 I slot      release: id  0 | task 33662 | stop processing: n_tokens = 716, truncated = 0
36.02.966.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.204 (> 0.100 thold), f_keep = 0.054
36.02.966.617 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 362.363 MiB)
36.03.133.811 I slot launch_slot_: id  0 | task 33718 | processing task, is_child = 0
36.05.066.425 I slot print_timing: id  0 | task 33718 | prompt eval time =     507.34 ms /   191 tokens (    2.66 ms per token,   376.47 tokens per second)
36.05.066.430 I slot print_timing: id  0 | task 33718 |        eval time =    1425.23 ms /   127 tokens (   11.22 ms per token,    89.11 tokens per second)
36.05.066.431 I slot print_timing: id  0 | task 33718 |       total time =    1932.57 ms /   318 tokens
36.05.066.431 I slot print_timing: id  0 | task 33718 |    graphs reused =      30097
36.05.066.434 I slot print_timing: id  0 | task 33718 | draft acceptance = 0.87619 (   92 accepted /   105 generated), mean len =  3.63
36.05.066.511 I slot      release: id  0 | task 33718 | stop processing: n_tokens = 318, truncated = 0
36.05.070.087 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1117090942454
36.05.184.170 I slot launch_slot_: id  0 | task 33756 | processing task, is_child = 0
36.06.992.721 I slot print_timing: id  0 | task 33756 | prompt eval time =     860.65 ms /   428 tokens (    2.01 ms per token,   497.30 tokens per second)
36.06.992.726 I slot print_timing: id  0 | task 33756 |        eval time =     947.85 ms /    80 tokens (   11.85 ms per token,    84.40 tokens per second)
36.06.992.727 I slot print_timing: id  0 | task 33756 |       total time =    1808.50 ms /   508 tokens
36.06.992.728 I slot print_timing: id  0 | task 33756 |    graphs reused =      30119
36.06.992.732 I slot print_timing: id  0 | task 33756 | draft acceptance = 0.82609 (   57 accepted /    69 generated), mean len =  3.48
36.06.992.893 I slot      release: id  0 | task 33756 | stop processing: n_tokens = 508, truncated = 0
36.06.996.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.237 (> 0.100 thold), f_keep = 0.156
36.06.996.448 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 319.150 MiB)
36.07.149.388 I slot launch_slot_: id  0 | task 33782 | processing task, is_child = 0
36.08.342.401 I slot print_timing: id  0 | task 33782 | prompt eval time =     678.13 ms /   333 tokens (    2.04 ms per token,   491.06 tokens per second)
36.08.342.407 I slot print_timing: id  0 | task 33782 |        eval time =     514.85 ms /    44 tokens (   11.70 ms per token,    85.46 tokens per second)
36.08.342.407 I slot print_timing: id  0 | task 33782 |       total time =    1192.97 ms /   377 tokens
36.08.342.408 I slot print_timing: id  0 | task 33782 |    graphs reused =      30130
36.08.342.411 I slot print_timing: id  0 | task 33782 | draft acceptance = 0.88889 (   32 accepted /    36 generated), mean len =  3.67
36.08.342.505 I slot      release: id  0 | task 33782 | stop processing: n_tokens = 377, truncated = 0
36.08.345.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.204 (> 0.100 thold), f_keep = 0.103
36.08.345.725 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 348.896 MiB)
36.08.484.237 I slot launch_slot_: id  0 | task 33797 | processing task, is_child = 0
36.09.907.491 I slot print_timing: id  0 | task 33797 | prompt eval time =     510.15 ms /   191 tokens (    2.67 ms per token,   374.40 tokens per second)
36.09.907.495 I slot print_timing: id  0 | task 33797 |        eval time =     913.06 ms /    81 tokens (   11.27 ms per token,    88.71 tokens per second)
36.09.907.496 I slot print_timing: id  0 | task 33797 |       total time =    1423.21 ms /   272 tokens
36.09.907.497 I slot print_timing: id  0 | task 33797 |    graphs reused =      30150
36.09.907.500 I slot print_timing: id  0 | task 33797 | draft acceptance = 0.89394 (   59 accepted /    66 generated), mean len =  3.68
36.09.907.576 I slot      release: id  0 | task 33797 | stop processing: n_tokens = 272, truncated = 0
36.09.910.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.537 (> 0.100 thold), f_keep = 0.401
36.09.910.766 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 321.116 MiB)
36.10.037.826 I slot launch_slot_: id  0 | task 33822 | processing task, is_child = 0
36.11.898.714 I slot print_timing: id  0 | task 33822 | prompt eval time =     516.15 ms /   203 tokens (    2.54 ms per token,   393.30 tokens per second)
36.11.898.719 I slot print_timing: id  0 | task 33822 |        eval time =    1344.69 ms /   102 tokens (   13.18 ms per token,    75.85 tokens per second)
36.11.898.720 I slot print_timing: id  0 | task 33822 |       total time =    1860.84 ms /   305 tokens
36.11.898.721 I slot print_timing: id  0 | task 33822 |    graphs reused =      30181
36.11.898.723 I slot print_timing: id  0 | task 33822 | draft acceptance = 0.69697 (   69 accepted /    99 generated), mean len =  3.09
36.11.898.801 I slot      release: id  0 | task 33822 | stop processing: n_tokens = 305, truncated = 0
36.11.902.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.222 (> 0.100 thold), f_keep = 0.128
36.11.902.274 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 334.671 MiB)
36.12.040.508 I slot launch_slot_: id  0 | task 33858 | processing task, is_child = 0
36.13.886.702 I slot print_timing: id  0 | task 33858 | prompt eval time =     512.81 ms /   176 tokens (    2.91 ms per token,   343.21 tokens per second)
36.13.886.706 I slot print_timing: id  0 | task 33858 |        eval time =    1333.35 ms /   109 tokens (   12.23 ms per token,    81.75 tokens per second)
36.13.886.706 I slot print_timing: id  0 | task 33858 |       total time =    1846.15 ms /   285 tokens
36.13.886.707 I slot print_timing: id  0 | task 33858 |    graphs reused =      30212
36.13.886.710 I slot print_timing: id  0 | task 33858 | draft acceptance = 0.75758 (   75 accepted /    99 generated), mean len =  3.27
36.13.886.755 I slot      release: id  0 | task 33858 | stop processing: n_tokens = 284, truncated = 0
36.13.892.067 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1117099762698
36.13.892.126 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.594 MiB)
36.14.025.179 I slot launch_slot_: id  0 | task 33894 | processing task, is_child = 0
36.15.792.905 I slot print_timing: id  0 | task 33894 | prompt eval time =    1096.29 ms /   608 tokens (    1.80 ms per token,   554.60 tokens per second)
36.15.792.911 I slot print_timing: id  0 | task 33894 |        eval time =     671.40 ms /    61 tokens (   11.01 ms per token,    90.86 tokens per second)
36.15.792.911 I slot print_timing: id  0 | task 33894 |       total time =    1767.69 ms /   669 tokens
36.15.792.912 I slot print_timing: id  0 | task 33894 |    graphs reused =      30227
36.15.792.915 I slot print_timing: id  0 | task 33894 | draft acceptance = 0.93750 (   45 accepted /    48 generated), mean len =  3.81
36.15.793.113 I slot      release: id  0 | task 33894 | stop processing: n_tokens = 669, truncated = 0
36.15.797.949 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1117101669056
36.15.798.037 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 318.060 MiB)
36.15.994.308 I slot launch_slot_: id  0 | task 33913 | processing task, is_child = 0
36.18.951.359 I slot print_timing: id  0 | task 33913 | prompt eval time =     872.34 ms /   510 tokens (    1.71 ms per token,   584.64 tokens per second)
36.18.951.364 I slot print_timing: id  0 | task 33913 |        eval time =    2084.68 ms /   170 tokens (   12.26 ms per token,    81.55 tokens per second)
36.18.951.365 I slot print_timing: id  0 | task 33913 |       total time =    2957.02 ms /   680 tokens
36.18.951.366 I slot print_timing: id  0 | task 33913 |    graphs reused =      30278
36.18.951.368 I slot print_timing: id  0 | task 33913 | draft acceptance = 0.75000 (  117 accepted /   156 generated), mean len =  3.25
36.18.951.426 I slot      release: id  0 | task 33913 | stop processing: n_tokens = 679, truncated = 0
36.18.955.964 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1117104827369
36.19.109.497 I slot launch_slot_: id  0 | task 33968 | processing task, is_child = 0
36.20.775.636 I slot print_timing: id  0 | task 33968 | prompt eval time =     872.82 ms /   479 tokens (    1.82 ms per token,   548.80 tokens per second)
36.20.775.642 I slot print_timing: id  0 | task 33968 |        eval time =     793.28 ms /    70 tokens (   11.33 ms per token,    88.24 tokens per second)
36.20.775.642 I slot print_timing: id  0 | task 33968 |       total time =    1666.10 ms /   549 tokens
36.20.775.643 I slot print_timing: id  0 | task 33968 |    graphs reused =      30295
36.20.775.646 I slot print_timing: id  0 | task 33968 | draft acceptance = 0.89474 (   51 accepted /    57 generated), mean len =  3.68
36.20.775.753 I slot      release: id  0 | task 33968 | stop processing: n_tokens = 549, truncated = 0
36.20.778.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.190 (> 0.100 thold), f_keep = 0.071
36.20.779.009 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.299 MiB)
36.20.791.449 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 346.075 MiB)
36.20.951.883 I slot launch_slot_: id  0 | task 33990 | processing task, is_child = 0
36.22.125.722 I slot print_timing: id  0 | task 33990 | prompt eval time =     512.57 ms /   205 tokens (    2.50 ms per token,   399.94 tokens per second)
36.22.125.727 I slot print_timing: id  0 | task 33990 |        eval time =     661.23 ms /    60 tokens (   11.02 ms per token,    90.74 tokens per second)
36.22.125.727 I slot print_timing: id  0 | task 33990 |       total time =    1173.80 ms /   265 tokens
36.22.125.728 I slot print_timing: id  0 | task 33990 |    graphs reused =      30309
36.22.125.731 I slot print_timing: id  0 | task 33990 | draft acceptance = 0.89583 (   43 accepted /    48 generated), mean len =  3.69
36.22.125.779 I slot      release: id  0 | task 33990 | stop processing: n_tokens = 264, truncated = 0
36.22.131.537 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1117108001721
36.22.250.735 I slot launch_slot_: id  0 | task 34009 | processing task, is_child = 0
36.26.333.862 I slot print_timing: id  0 | task 34009 | n_decoded =    285, tg =  93.76 t/s, tg_3s =  93.76 t/s
36.28.825.243 I slot print_timing: id  0 | task 34009 | prompt eval time =    1043.47 ms /   579 tokens (    1.80 ms per token,   554.88 tokens per second)
36.28.825.249 I slot print_timing: id  0 | task 34009 |        eval time =    5531.00 ms /   531 tokens (   10.42 ms per token,    96.00 tokens per second)
36.28.825.250 I slot print_timing: id  0 | task 34009 |       total time =    6574.47 ms /  1110 tokens
36.28.825.251 I slot print_timing: id  0 | task 34009 |    graphs reused =      30444
36.28.825.254 I slot print_timing: id  0 | task 34009 | draft acceptance = 0.94928 (  393 accepted /   414 generated), mean len =  3.85
36.28.825.362 I slot      release: id  0 | task 34009 | stop processing: n_tokens = 1110, truncated = 0
36.28.828.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.185 (> 0.100 thold), f_keep = 0.035
36.28.828.842 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 346.355 MiB)
36.28.840.919 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 337.595 MiB)
36.29.014.032 I slot launch_slot_: id  0 | task 34150 | processing task, is_child = 0
36.30.914.472 I slot print_timing: id  0 | task 34150 | prompt eval time =     516.85 ms /   211 tokens (    2.45 ms per token,   408.24 tokens per second)
36.30.914.479 I slot print_timing: id  0 | task 34150 |        eval time =    1383.54 ms /   108 tokens (   12.81 ms per token,    78.06 tokens per second)
36.30.914.479 I slot print_timing: id  0 | task 34150 |       total time =    1900.39 ms /   319 tokens
36.30.914.480 I slot print_timing: id  0 | task 34150 |    graphs reused =      30476
36.30.914.483 I slot print_timing: id  0 | task 34150 | draft acceptance = 0.72549 (   74 accepted /   102 generated), mean len =  3.18
36.30.914.560 I slot      release: id  0 | task 34150 | stop processing: n_tokens = 319, truncated = 0
36.30.919.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.340 (> 0.100 thold), f_keep = 0.313
36.31.035.941 I slot launch_slot_: id  0 | task 34187 | processing task, is_child = 0
36.33.274.074 I slot print_timing: id  0 | task 34187 | prompt eval time =     669.86 ms /   294 tokens (    2.28 ms per token,   438.90 tokens per second)
36.33.274.079 I slot print_timing: id  0 | task 34187 |        eval time =    1568.23 ms /   130 tokens (   12.06 ms per token,    82.90 tokens per second)
36.33.274.079 I slot print_timing: id  0 | task 34187 |       total time =    2238.09 ms /   424 tokens
36.33.274.080 I slot print_timing: id  0 | task 34187 |    graphs reused =      30514
36.33.274.083 I slot print_timing: id  0 | task 34187 | draft acceptance = 0.76923 (   90 accepted /   117 generated), mean len =  3.31
36.33.274.131 I slot      release: id  0 | task 34187 | stop processing: n_tokens = 423, truncated = 0
36.33.278.188 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1117119150073
36.33.278.255 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 317.583 MiB)
36.33.294.496 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 375.263 MiB)
36.33.443.176 I slot launch_slot_: id  0 | task 34229 | processing task, is_child = 0
36.37.455.534 I slot print_timing: id  0 | task 34229 | prompt eval time =    1039.57 ms /   573 tokens (    1.81 ms per token,   551.19 tokens per second)
36.37.455.540 I slot print_timing: id  0 | task 34229 |        eval time =    2972.74 ms /   264 tokens (   11.26 ms per token,    88.81 tokens per second)
36.37.455.540 I slot print_timing: id  0 | task 34229 |       total time =    4012.32 ms /   837 tokens
36.37.455.541 I slot print_timing: id  0 | task 34229 |    graphs reused =      30586
36.37.455.544 I slot print_timing: id  0 | task 34229 | draft acceptance = 0.85586 (  190 accepted /   222 generated), mean len =  3.57
36.37.455.641 I slot      release: id  0 | task 34229 | stop processing: n_tokens = 837, truncated = 0
36.37.458.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 0.049
36.37.610.657 I slot launch_slot_: id  0 | task 34306 | processing task, is_child = 0
36.39.229.482 I slot print_timing: id  0 | task 34306 | prompt eval time =     673.38 ms /   293 tokens (    2.30 ms per token,   435.12 tokens per second)
36.39.229.488 I slot print_timing: id  0 | task 34306 |        eval time =     945.40 ms /    88 tokens (   10.74 ms per token,    93.08 tokens per second)
36.39.229.488 I slot print_timing: id  0 | task 34306 |       total time =    1618.78 ms /   381 tokens
36.39.229.489 I slot print_timing: id  0 | task 34306 |    graphs reused =      30608
36.39.229.492 I slot print_timing: id  0 | task 34306 | draft acceptance = 0.94203 (   65 accepted /    69 generated), mean len =  3.83
36.39.229.578 I slot      release: id  0 | task 34306 | stop processing: n_tokens = 381, truncated = 0
36.39.232.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.244 (> 0.100 thold), f_keep = 0.102
36.39.232.483 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 321.261 MiB)
36.39.363.114 I slot launch_slot_: id  0 | task 34332 | processing task, is_child = 0
36.40.860.179 I slot print_timing: id  0 | task 34332 | prompt eval time =     504.51 ms /   160 tokens (    3.15 ms per token,   317.14 tokens per second)
36.40.860.184 I slot print_timing: id  0 | task 34332 |        eval time =     992.51 ms /    92 tokens (   10.79 ms per token,    92.69 tokens per second)
36.40.860.185 I slot print_timing: id  0 | task 34332 |       total time =    1497.02 ms /   252 tokens
36.40.860.185 I slot print_timing: id  0 | task 34332 |    graphs reused =      30631
36.40.860.188 I slot print_timing: id  0 | task 34332 | draft acceptance = 0.94444 (   68 accepted /    72 generated), mean len =  3.83
36.40.860.265 I slot      release: id  0 | task 34332 | stop processing: n_tokens = 252, truncated = 0
36.40.863.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.120 (> 0.100 thold), f_keep = 0.155
36.40.863.517 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 328.497 MiB)
36.41.040.073 I slot launch_slot_: id  0 | task 34359 | processing task, is_child = 0
36.42.467.197 I slot print_timing: id  0 | task 34359 | prompt eval time =     686.60 ms /   324 tokens (    2.12 ms per token,   471.89 tokens per second)
36.42.467.202 I slot print_timing: id  0 | task 34359 |        eval time =     740.49 ms /    68 tokens (   10.89 ms per token,    91.83 tokens per second)
36.42.467.203 I slot print_timing: id  0 | task 34359 |       total time =    1427.09 ms /   392 tokens
36.42.467.204 I slot print_timing: id  0 | task 34359 |    graphs reused =      30648
36.42.467.206 I slot print_timing: id  0 | task 34359 | draft acceptance = 0.90741 (   49 accepted /    54 generated), mean len =  3.72
36.42.467.256 I slot      release: id  0 | task 34359 | stop processing: n_tokens = 391, truncated = 0
36.42.471.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.395 (> 0.100 thold), f_keep = 0.269
36.42.595.615 I slot launch_slot_: id  0 | task 34380 | processing task, is_child = 0
36.44.357.585 I slot print_timing: id  0 | task 34380 | prompt eval time =     655.38 ms /   266 tokens (    2.46 ms per token,   405.87 tokens per second)
36.44.357.589 I slot print_timing: id  0 | task 34380 |        eval time =    1106.55 ms /   106 tokens (   10.44 ms per token,    95.79 tokens per second)
36.44.357.589 I slot print_timing: id  0 | task 34380 |       total time =    1761.92 ms /   372 tokens
36.44.357.590 I slot print_timing: id  0 | task 34380 |    graphs reused =      30674
36.44.357.593 I slot print_timing: id  0 | task 34380 | draft acceptance = 0.97531 (   79 accepted /    81 generated), mean len =  3.93
36.44.357.681 I slot      release: id  0 | task 34380 | stop processing: n_tokens = 372, truncated = 0
36.44.361.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.110
36.44.361.115 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 357.100 MiB)
36.44.494.306 I slot launch_slot_: id  0 | task 34410 | processing task, is_child = 0
36.47.846.442 I slot print_timing: id  0 | task 34410 | prompt eval time =     664.64 ms /   264 tokens (    2.52 ms per token,   397.21 tokens per second)
36.47.846.447 I slot print_timing: id  0 | task 34410 |        eval time =    2687.45 ms /   219 tokens (   12.27 ms per token,    81.49 tokens per second)
36.47.846.448 I slot print_timing: id  0 | task 34410 |       total time =    3352.09 ms /   483 tokens
36.47.846.448 I slot print_timing: id  0 | task 34410 |    graphs reused =      30740
36.47.846.451 I slot print_timing: id  0 | task 34410 | draft acceptance = 0.75622 (  152 accepted /   201 generated), mean len =  3.27
36.47.846.540 I slot      release: id  0 | task 34410 | stop processing: n_tokens = 483, truncated = 0
36.47.849.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.205 (> 0.100 thold), f_keep = 0.085
36.47.849.972 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 316.609 MiB)
36.48.037.606 I slot launch_slot_: id  0 | task 34480 | processing task, is_child = 0
36.49.461.349 I slot print_timing: id  0 | task 34480 | prompt eval time =     508.23 ms /   200 tokens (    2.54 ms per token,   393.52 tokens per second)
36.49.461.355 I slot print_timing: id  0 | task 34480 |        eval time =     915.47 ms /    87 tokens (   10.52 ms per token,    95.03 tokens per second)
36.49.461.355 I slot print_timing: id  0 | task 34480 |       total time =    1423.70 ms /   287 tokens
36.49.461.356 I slot print_timing: id  0 | task 34480 |    graphs reused =      30760
36.49.461.359 I slot print_timing: id  0 | task 34480 | draft acceptance = 0.98485 (   65 accepted /    66 generated), mean len =  3.95
36.49.461.434 I slot      release: id  0 | task 34480 | stop processing: n_tokens = 287, truncated = 0
36.49.464.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.135 (> 0.100 thold), f_keep = 0.136
36.49.582.156 I slot launch_slot_: id  0 | task 34505 | processing task, is_child = 0
