0.01.195.209 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.195.537 I srv          init: The UI is disabled
0.01.195.538 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.195.607 W srv  llama_server: -----------------
0.01.195.608 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.195.608 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.195.609 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.195.609 W srv  llama_server: -----------------
15.20.869.413 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
15.48.720.541 I common_speculative_init_result: loading draft model '/mnt/media/storage/models/hf/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/0669b98607d47046c7c2b3f801011d54a08cfccf/mtp-Qwen3.8-27B-Q4_0.gguf'
15.55.431.901 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
15.55.610.608 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
15.55.610.666 I srv  llama_server: model loaded
15.55.610.672 I srv  llama_server: listening on http://127.0.0.1:8117
16.03.133.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
104.16.707.302 I slot      release: id  0 | task 127624 | stop processing: n_tokens = 692, truncated = 0
104.16.712.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.816
104.16.712.318 I slot launch_slot_: id  0 | task 127661 | processing task, is_child = 0
104.20.117.033 I slot print_timing: id  0 | task 127661 | n_decoded =    185, tg =  60.93 t/s, tg_3s =  60.93 t/s
104.21.063.742 I slot print_timing: id  0 | task 127661 | prompt eval time =     368.38 ms /    24 tokens (   15.35 ms per token,    65.15 tokens per second)
104.21.063.747 I slot print_timing: id  0 | task 127661 |        eval time =    3983.01 ms /   247 tokens (   16.13 ms per token,    62.01 tokens per second)
104.21.063.747 I slot print_timing: id  0 | task 127661 |       total time =    4351.39 ms /   271 tokens
104.21.063.748 I slot print_timing: id  0 | task 127661 |    graphs reused =     123682
104.21.063.751 I slot print_timing: id  0 | task 127661 | draft acceptance = 0.48185 (  146 accepted /   303 generated), mean len =  2.45
104.21.063.809 I slot      release: id  0 | task 127661 | stop processing: n_tokens = 829, truncated = 0
104.21.068.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.682
104.21.068.571 I slot launch_slot_: id  0 | task 127765 | processing task, is_child = 0
104.24.471.922 I slot print_timing: id  0 | task 127765 | n_decoded =    203, tg =  66.92 t/s, tg_3s =  66.92 t/s
104.27.506.783 I slot print_timing: id  0 | task 127765 | n_decoded =    399, tg =  65.75 t/s, tg_3s =  64.58 t/s
104.30.398.203 I slot print_timing: id  0 | task 127765 | prompt eval time =     369.79 ms /    26 tokens (   14.22 ms per token,    70.31 tokens per second)
104.30.398.207 I slot print_timing: id  0 | task 127765 |        eval time =    8959.80 ms /   603 tokens (   14.86 ms per token,    67.30 tokens per second)
104.30.398.208 I slot print_timing: id  0 | task 127765 |       total time =    9329.60 ms /   629 tokens
104.30.398.209 I slot print_timing: id  0 | task 127765 |    graphs reused =     123906
104.30.398.212 I slot print_timing: id  0 | task 127765 | draft acceptance = 0.55066 (  375 accepted /   681 generated), mean len =  2.65
104.30.398.275 I slot      release: id  0 | task 127765 | stop processing: n_tokens = 1186, truncated = 0
104.30.402.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.476
104.30.402.828 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 698.654 MiB)
104.30.685.290 I slot launch_slot_: id  0 | task 127995 | processing task, is_child = 0
104.34.130.407 I slot print_timing: id  0 | task 127995 | n_decoded =    229, tg =  75.95 t/s, tg_3s =  75.95 t/s
104.37.166.885 I slot print_timing: id  0 | task 127995 | n_decoded =    413, tg =  68.25 t/s, tg_3s =  60.60 t/s
104.40.174.713 I slot print_timing: id  0 | task 127995 | n_decoded =    623, tg =  68.77 t/s, tg_3s =  69.82 t/s
104.43.187.903 I slot print_timing: id  0 | task 127995 | n_decoded =    835, tg =  69.17 t/s, tg_3s =  70.36 t/s
104.46.218.477 I slot print_timing: id  0 | task 127995 | n_decoded =   1082, tg =  71.64 t/s, tg_3s =  81.50 t/s
104.46.981.847 I slot print_timing: id  0 | task 127995 | prompt eval time =     430.03 ms /    50 tokens (    8.60 ms per token,   116.27 tokens per second)
104.46.981.851 I slot print_timing: id  0 | task 127995 |        eval time =   15866.49 ms /  1156 tokens (   13.73 ms per token,    72.86 tokens per second)
104.46.981.851 I slot print_timing: id  0 | task 127995 |       total time =   16296.52 ms /  1206 tokens
104.46.981.852 I slot print_timing: id  0 | task 127995 |    graphs reused =     124301
104.46.981.856 I slot print_timing: id  0 | task 127995 | draft acceptance = 0.63083 (  757 accepted /  1200 generated), mean len =  2.89
104.46.981.917 I slot      release: id  0 | task 127995 | stop processing: n_tokens = 1765, truncated = 0
104.46.986.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 0.322
104.46.986.892 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 683.965 MiB)
104.47.288.231 I slot launch_slot_: id  0 | task 128398 | processing task, is_child = 0
104.49.917.539 I slot print_timing: id  0 | task 128398 | prompt eval time =     366.96 ms /    34 tokens (   10.79 ms per token,    92.65 tokens per second)
104.49.917.543 I slot print_timing: id  0 | task 128398 |        eval time =    2262.30 ms /   188 tokens (   12.03 ms per token,    83.10 tokens per second)
104.49.917.543 I slot print_timing: id  0 | task 128398 |       total time =    2629.27 ms /   222 tokens
104.49.917.544 I slot print_timing: id  0 | task 128398 |    graphs reused =     124356
104.49.917.548 I slot print_timing: id  0 | task 128398 | draft acceptance = 0.76608 (  131 accepted /   171 generated), mean len =  3.30
104.49.917.607 I slot      release: id  0 | task 128398 | stop processing: n_tokens = 780, truncated = 0
104.49.923.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.724
104.49.923.288 I slot launch_slot_: id  0 | task 128458 | processing task, is_child = 0
104.53.329.460 I slot print_timing: id  0 | task 128458 | n_decoded =    197, tg =  64.90 t/s, tg_3s =  64.90 t/s
104.56.360.506 I slot print_timing: id  0 | task 128458 | n_decoded =    388, tg =  63.96 t/s, tg_3s =  63.01 t/s
104.59.395.090 I slot print_timing: id  0 | task 128458 | n_decoded =    580, tg =  63.73 t/s, tg_3s =  63.27 t/s
105.02.433.822 I slot print_timing: id  0 | task 128458 | n_decoded =    766, tg =  63.10 t/s, tg_3s =  61.21 t/s
105.05.436.592 I slot print_timing: id  0 | task 128458 | n_decoded =    967, tg =  63.86 t/s, tg_3s =  66.94 t/s
105.08.448.554 I slot print_timing: id  0 | task 128458 | n_decoded =   1155, tg =  63.62 t/s, tg_3s =  62.42 t/s
105.11.459.264 I slot print_timing: id  0 | task 128458 | n_decoded =   1330, tg =  62.84 t/s, tg_3s =  58.13 t/s
105.12.058.789 I slot print_timing: id  0 | task 128458 | prompt eval time =     370.60 ms /    26 tokens (   14.25 ms per token,    70.16 tokens per second)
105.12.058.794 I slot print_timing: id  0 | task 128458 |        eval time =   21764.87 ms /  1384 tokens (   15.73 ms per token,    63.59 tokens per second)
105.12.058.795 I slot print_timing: id  0 | task 128458 |       total time =   22135.47 ms /  1410 tokens
105.12.058.796 I slot print_timing: id  0 | task 128458 |    graphs reused =     124901
105.12.058.799 I slot print_timing: id  0 | task 128458 | draft acceptance = 0.50333 (  832 accepted /  1653 generated), mean len =  2.51
105.12.058.855 I slot      release: id  0 | task 128458 | stop processing: n_tokens = 1967, truncated = 0
105.12.063.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.287
105.12.063.354 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 722.531 MiB)
105.12.376.400 I slot launch_slot_: id  0 | task 129012 | processing task, is_child = 0
105.14.053.468 I slot print_timing: id  0 | task 129012 | prompt eval time =     364.91 ms /    26 tokens (   14.03 ms per token,    71.25 tokens per second)
105.14.053.474 I slot print_timing: id  0 | task 129012 |        eval time =    1312.11 ms /   111 tokens (   11.82 ms per token,    84.60 tokens per second)
105.14.053.474 I slot print_timing: id  0 | task 129012 |       total time =    1677.02 ms /   137 tokens
105.14.053.475 I slot print_timing: id  0 | task 129012 |    graphs reused =     124933
105.14.053.479 I slot print_timing: id  0 | task 129012 | draft acceptance = 0.78788 (   78 accepted /    99 generated), mean len =  3.36
105.14.053.552 I slot      release: id  0 | task 129012 | stop processing: n_tokens = 695, truncated = 0
105.14.057.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.813
105.14.057.604 I slot launch_slot_: id  0 | task 129048 | processing task, is_child = 0
105.17.506.132 I slot print_timing: id  0 | task 129048 | n_decoded =    254, tg =  84.04 t/s, tg_3s =  84.04 t/s
105.17.625.696 I slot print_timing: id  0 | task 129048 | prompt eval time =     426.25 ms /    37 tokens (   11.52 ms per token,    86.80 tokens per second)
105.17.625.700 I slot print_timing: id  0 | task 129048 |        eval time =    3141.81 ms /   266 tokens (   11.81 ms per token,    84.66 tokens per second)
105.17.625.701 I slot print_timing: id  0 | task 129048 |       total time =    3568.06 ms /   303 tokens
105.17.625.701 I slot print_timing: id  0 | task 129048 |    graphs reused =     125010
105.17.625.705 I slot print_timing: id  0 | task 129048 | draft acceptance = 0.78481 (  186 accepted /   237 generated), mean len =  3.35
105.17.625.768 I slot      release: id  0 | task 129048 | stop processing: n_tokens = 860, truncated = 0
105.17.630.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 0.658
105.17.630.549 I slot launch_slot_: id  0 | task 129130 | processing task, is_child = 0
105.21.015.788 I slot print_timing: id  0 | task 129130 | n_decoded =    220, tg =  73.13 t/s, tg_3s =  73.12 t/s
105.23.265.888 I slot print_timing: id  0 | task 129130 | prompt eval time =     376.67 ms /    32 tokens (   11.77 ms per token,    84.95 tokens per second)
105.23.265.893 I slot print_timing: id  0 | task 129130 |        eval time =    5258.63 ms /   387 tokens (   13.59 ms per token,    73.59 tokens per second)
105.23.265.893 I slot print_timing: id  0 | task 129130 |       total time =    5635.31 ms /   419 tokens
105.23.265.894 I slot print_timing: id  0 | task 129130 |    graphs reused =     125141
105.23.265.898 I slot print_timing: id  0 | task 129130 | draft acceptance = 0.63659 (  254 accepted /   399 generated), mean len =  2.91
105.23.265.961 I slot      release: id  0 | task 129130 | stop processing: n_tokens = 977, truncated = 0
105.23.271.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.578
105.23.271.662 I slot launch_slot_: id  0 | task 129266 | processing task, is_child = 0
105.26.648.981 I slot print_timing: id  0 | task 129266 | n_decoded =    229, tg =  76.11 t/s, tg_3s =  76.11 t/s
105.29.651.797 I slot print_timing: id  0 | task 129266 | n_decoded =    437, tg =  72.69 t/s, tg_3s =  69.27 t/s
105.32.345.273 I slot print_timing: id  0 | task 129266 | prompt eval time =     368.52 ms /    27 tokens (   13.65 ms per token,    73.27 tokens per second)
105.32.345.277 I slot print_timing: id  0 | task 129266 |        eval time =    8705.06 ms /   617 tokens (   14.11 ms per token,    70.88 tokens per second)
105.32.345.277 I slot print_timing: id  0 | task 129266 |       total time =    9073.58 ms /   644 tokens
105.32.345.278 I slot print_timing: id  0 | task 129266 |    graphs reused =     125358
105.32.345.281 I slot print_timing: id  0 | task 129266 | draft acceptance = 0.60303 (  398 accepted /   660 generated), mean len =  2.81
105.32.345.339 I slot      release: id  0 | task 129266 | stop processing: n_tokens = 1203, truncated = 0
105.32.350.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 0.470
105.32.350.892 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 735.859 MiB)
105.32.636.928 I slot launch_slot_: id  0 | task 129489 | processing task, is_child = 0
105.36.072.368 I slot print_timing: id  0 | task 129489 | n_decoded =    238, tg =  79.00 t/s, tg_3s =  79.00 t/s
105.39.110.647 I slot print_timing: id  0 | task 129489 | n_decoded =    442, tg =  73.05 t/s, tg_3s =  67.14 t/s
105.39.904.768 I slot print_timing: id  0 | task 129489 | prompt eval time =     422.65 ms /    39 tokens (   10.84 ms per token,    92.27 tokens per second)
105.39.904.772 I slot print_timing: id  0 | task 129489 |        eval time =    6845.15 ms /   503 tokens (   13.61 ms per token,    73.48 tokens per second)
105.39.904.772 I slot print_timing: id  0 | task 129489 |       total time =    7267.80 ms /   542 tokens
105.39.904.773 I slot print_timing: id  0 | task 129489 |    graphs reused =     125528
105.39.904.776 I slot print_timing: id  0 | task 129489 | draft acceptance = 0.63776 (  331 accepted /   519 generated), mean len =  2.91
105.39.904.834 I slot      release: id  0 | task 129489 | stop processing: n_tokens = 1101, truncated = 0
105.39.909.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.513
105.39.909.608 I slot launch_slot_: id  0 | task 129665 | processing task, is_child = 0
105.41.435.034 I slot print_timing: id  0 | task 129665 | prompt eval time =     371.92 ms /    24 tokens (   15.50 ms per token,    64.53 tokens per second)
105.41.435.037 I slot print_timing: id  0 | task 129665 |        eval time =    1153.47 ms /    88 tokens (   13.11 ms per token,    76.29 tokens per second)
105.41.435.038 I slot print_timing: id  0 | task 129665 |       total time =    1525.40 ms /   112 tokens
105.41.435.039 I slot print_timing: id  0 | task 129665 |    graphs reused =     125556
105.41.435.042 I slot print_timing: id  0 | task 129665 | draft acceptance = 0.70115 (   61 accepted /    87 generated), mean len =  3.10
105.41.435.099 I slot      release: id  0 | task 129665 | stop processing: n_tokens = 672, truncated = 0
105.41.439.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.841
105.41.439.873 I slot launch_slot_: id  0 | task 129697 | processing task, is_child = 0
105.44.815.285 I slot print_timing: id  0 | task 129697 | n_decoded =    203, tg =  67.61 t/s, tg_3s =  67.61 t/s
105.45.883.759 I slot print_timing: id  0 | task 129697 | prompt eval time =     372.91 ms /    26 tokens (   14.34 ms per token,    69.72 tokens per second)
105.45.883.763 I slot print_timing: id  0 | task 129697 |        eval time =    4070.95 ms /   277 tokens (   14.70 ms per token,    68.04 tokens per second)
105.45.883.763 I slot print_timing: id  0 | task 129697 |       total time =    4443.85 ms /   303 tokens
105.45.883.764 I slot print_timing: id  0 | task 129697 |    graphs reused =     125657
105.45.883.768 I slot print_timing: id  0 | task 129697 | draft acceptance = 0.56958 (  176 accepted /   309 generated), mean len =  2.71
105.45.883.829 I slot      release: id  0 | task 129697 | stop processing: n_tokens = 863, truncated = 0
105.45.888.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.655
105.45.888.325 I slot launch_slot_: id  0 | task 129803 | processing task, is_child = 0
105.49.266.290 I slot print_timing: id  0 | task 129803 | n_decoded =    210, tg =  69.93 t/s, tg_3s =  69.93 t/s
105.52.267.230 I slot print_timing: id  0 | task 129803 | n_decoded =    403, tg =  67.12 t/s, tg_3s =  64.31 t/s
105.55.291.310 I slot print_timing: id  0 | task 129803 | n_decoded =    610, tg =  67.57 t/s, tg_3s =  68.45 t/s
105.58.314.122 I slot print_timing: id  0 | task 129803 | n_decoded =    809, tg =  67.13 t/s, tg_3s =  65.83 t/s
105.59.841.284 I slot print_timing: id  0 | task 129803 | prompt eval time =     374.74 ms /    33 tokens (   11.36 ms per token,    88.06 tokens per second)
105.59.841.288 I slot print_timing: id  0 | task 129803 |        eval time =   13578.19 ms /   950 tokens (   14.29 ms per token,    69.97 tokens per second)
105.59.841.289 I slot print_timing: id  0 | task 129803 |       total time =   13952.93 ms /   983 tokens
105.59.841.290 I slot print_timing: id  0 | task 129803 |    graphs reused =     125994
105.59.841.293 I slot print_timing: id  0 | task 129803 | draft acceptance = 0.59357 (  609 accepted /  1026 generated), mean len =  2.78
105.59.841.348 I slot      release: id  0 | task 129803 | stop processing: n_tokens = 1542, truncated = 0
105.59.846.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.366
105.59.846.607 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 685.099 MiB)
106.00.131.812 I slot launch_slot_: id  0 | task 130148 | processing task, is_child = 0
106.02.866.281 I slot print_timing: id  0 | task 130148 | prompt eval time =     379.87 ms /    28 tokens (   13.57 ms per token,    73.71 tokens per second)
106.02.866.286 I slot print_timing: id  0 | task 130148 |        eval time =    2354.57 ms /   176 tokens (   13.38 ms per token,    74.75 tokens per second)
106.02.866.286 I slot print_timing: id  0 | task 130148 |       total time =    2734.43 ms /   204 tokens
106.02.866.287 I slot print_timing: id  0 | task 130148 |    graphs reused =     126052
106.02.866.290 I slot print_timing: id  0 | task 130148 | draft acceptance = 0.66102 (  117 accepted /   177 generated), mean len =  2.98
106.02.866.346 I slot      release: id  0 | task 130148 | stop processing: n_tokens = 762, truncated = 0
106.02.870.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 0.741
106.02.870.632 I slot launch_slot_: id  0 | task 130210 | processing task, is_child = 0
106.06.273.251 I slot print_timing: id  0 | task 130210 | n_decoded =    187, tg =  61.91 t/s, tg_3s =  61.91 t/s
106.09.288.809 I slot print_timing: id  0 | task 130210 | n_decoded =    414, tg =  68.59 t/s, tg_3s =  75.28 t/s
106.12.294.660 I slot print_timing: id  0 | task 130210 | n_decoded =    613, tg =  67.80 t/s, tg_3s =  66.20 t/s
106.15.294.928 I slot print_timing: id  0 | task 130210 | n_decoded =    780, tg =  64.77 t/s, tg_3s =  55.66 t/s
106.18.315.009 I slot print_timing: id  0 | task 130210 | n_decoded =   1004, tg =  66.66 t/s, tg_3s =  74.17 t/s
106.20.705.684 I slot print_timing: id  0 | task 130210 | prompt eval time =     382.25 ms /    32 tokens (   11.95 ms per token,    83.71 tokens per second)
106.20.705.687 I slot print_timing: id  0 | task 130210 |        eval time =   17452.76 ms /  1198 tokens (   14.57 ms per token,    68.64 tokens per second)
106.20.705.688 I slot print_timing: id  0 | task 130210 |       total time =   17835.01 ms /  1230 tokens
106.20.705.689 I slot print_timing: id  0 | task 130210 |    graphs reused =     126487
106.20.705.693 I slot print_timing: id  0 | task 130210 | draft acceptance = 0.57576 (  760 accepted /  1320 generated), mean len =  2.73
106.20.705.753 I slot      release: id  0 | task 130210 | stop processing: n_tokens = 1790, truncated = 0
106.20.711.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.316
106.20.711.432 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 707.647 MiB)
106.20.992.518 I slot launch_slot_: id  0 | task 130653 | processing task, is_child = 0
106.24.094.892 I slot print_timing: id  0 | task 130653 | prompt eval time =     371.67 ms /    29 tokens (   12.82 ms per token,    78.03 tokens per second)
106.24.094.895 I slot print_timing: id  0 | task 130653 |        eval time =    2730.66 ms /   195 tokens (   14.00 ms per token,    71.41 tokens per second)
106.24.094.896 I slot print_timing: id  0 | task 130653 |       total time =    3102.33 ms /   224 tokens
106.24.094.896 I slot print_timing: id  0 | task 130653 |    graphs reused =     126554
106.24.094.900 I slot print_timing: id  0 | task 130653 | draft acceptance = 0.61353 (  127 accepted /   207 generated), mean len =  2.84
106.24.094.954 I slot      release: id  0 | task 130653 | stop processing: n_tokens = 783, truncated = 0
106.24.100.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.722
106.24.100.300 I slot launch_slot_: id  0 | task 130725 | processing task, is_child = 0
106.27.478.582 I slot print_timing: id  0 | task 130725 | n_decoded =    227, tg =  75.49 t/s, tg_3s =  75.49 t/s
106.30.010.831 I slot print_timing: id  0 | task 130725 | prompt eval time =     371.14 ms /    26 tokens (   14.27 ms per token,    70.05 tokens per second)
106.30.010.835 I slot print_timing: id  0 | task 130725 |        eval time =    5539.36 ms /   404 tokens (   13.71 ms per token,    72.93 tokens per second)
106.30.010.836 I slot print_timing: id  0 | task 130725 |       total time =    5910.50 ms /   430 tokens
106.30.010.836 I slot print_timing: id  0 | task 130725 |    graphs reused =     126692
106.30.010.840 I slot print_timing: id  0 | task 130725 | draft acceptance = 0.63095 (  265 accepted /   420 generated), mean len =  2.89
106.30.010.899 I slot      release: id  0 | task 130725 | stop processing: n_tokens = 989, truncated = 0
106.30.016.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.571
106.30.016.431 I slot launch_slot_: id  0 | task 130868 | processing task, is_child = 0
106.33.392.105 I slot print_timing: id  0 | task 130868 | n_decoded =    216, tg =  71.90 t/s, tg_3s =  71.90 t/s
106.36.392.395 I slot print_timing: id  0 | task 130868 | n_decoded =    419, tg =  69.78 t/s, tg_3s =  67.66 t/s
106.39.400.171 I slot print_timing: id  0 | task 130868 | n_decoded =    624, tg =  69.24 t/s, tg_3s =  68.16 t/s
106.42.127.666 I slot print_timing: id  0 | task 130868 | prompt eval time =     371.31 ms /    28 tokens (   13.26 ms per token,    75.41 tokens per second)
106.42.127.671 I slot print_timing: id  0 | task 130868 |        eval time =   11739.88 ms /   813 tokens (   14.44 ms per token,    69.25 tokens per second)
106.42.127.672 I slot print_timing: id  0 | task 130868 |       total time =   12111.20 ms /   841 tokens
106.42.127.673 I slot print_timing: id  0 | task 130868 |    graphs reused =     126985
106.42.127.676 I slot print_timing: id  0 | task 130868 | draft acceptance = 0.58025 (  517 accepted /   891 generated), mean len =  2.74
106.42.127.737 I slot      release: id  0 | task 130868 | stop processing: n_tokens = 1400, truncated = 0
106.42.133.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 0.404
106.42.133.726 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 724.121 MiB)
106.42.427.701 I slot launch_slot_: id  0 | task 131168 | processing task, is_child = 0
106.45.796.256 I slot print_timing: id  0 | task 131168 | n_decoded =    207, tg =  68.94 t/s, tg_3s =  68.94 t/s
106.48.831.443 I slot print_timing: id  0 | task 131168 | n_decoded =    395, tg =  65.42 t/s, tg_3s =  61.94 t/s
106.51.839.114 I slot print_timing: id  0 | task 131168 | n_decoded =    604, tg =  66.77 t/s, tg_3s =  69.49 t/s
106.54.869.761 I slot print_timing: id  0 | task 131168 | n_decoded =    797, tg =  66.00 t/s, tg_3s =  63.68 t/s
106.57.253.017 I slot print_timing: id  0 | task 131168 | prompt eval time =     365.95 ms /    32 tokens (   11.44 ms per token,    87.44 tokens per second)
106.57.253.021 I slot print_timing: id  0 | task 131168 |        eval time =   14459.33 ms /   985 tokens (   14.68 ms per token,    68.12 tokens per second)
106.57.253.022 I slot print_timing: id  0 | task 131168 |       total time =   14825.28 ms /  1017 tokens
106.57.253.023 I slot print_timing: id  0 | task 131168 |    graphs reused =     127346
106.57.253.026 I slot print_timing: id  0 | task 131168 | draft acceptance = 0.56466 (  620 accepted /  1098 generated), mean len =  2.69
106.57.253.086 I slot      release: id  0 | task 131168 | stop processing: n_tokens = 1576, truncated = 0
106.57.258.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.359
106.57.258.458 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 698.192 MiB)
106.57.555.256 I slot launch_slot_: id  0 | task 131537 | processing task, is_child = 0
107.00.958.218 I slot print_timing: id  0 | task 131537 | n_decoded =    215, tg =  70.75 t/s, tg_3s =  70.75 t/s
107.01.037.737 I slot print_timing: id  0 | task 131537 | prompt eval time =     363.99 ms /    29 tokens (   12.55 ms per token,    79.67 tokens per second)
107.01.037.742 I slot print_timing: id  0 | task 131537 |        eval time =    3118.45 ms /   223 tokens (   13.98 ms per token,    71.51 tokens per second)
107.01.037.742 I slot print_timing: id  0 | task 131537 |       total time =    3482.44 ms /   252 tokens
107.01.037.743 I slot print_timing: id  0 | task 131537 |    graphs reused =     127423
107.01.037.747 I slot print_timing: id  0 | task 131537 | draft acceptance = 0.60338 (  143 accepted /   237 generated), mean len =  2.81
107.01.037.805 I slot      release: id  0 | task 131537 | stop processing: n_tokens = 809, truncated = 0
107.01.042.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.698
107.01.042.323 I slot launch_slot_: id  0 | task 131619 | processing task, is_child = 0
107.04.300.101 I slot print_timing: id  0 | task 131619 | prompt eval time =     368.51 ms /    29 tokens (   12.71 ms per token,    78.70 tokens per second)
107.04.300.105 I slot print_timing: id  0 | task 131619 |        eval time =    2889.23 ms /   213 tokens (   13.56 ms per token,    73.72 tokens per second)
107.04.300.105 I slot print_timing: id  0 | task 131619 |       total time =    3257.74 ms /   242 tokens
107.04.300.106 I slot print_timing: id  0 | task 131619 |    graphs reused =     127494
107.04.300.109 I slot print_timing: id  0 | task 131619 | draft acceptance = 0.64384 (  141 accepted /   219 generated), mean len =  2.93
107.04.300.164 I slot      release: id  0 | task 131619 | stop processing: n_tokens = 801, truncated = 0
107.04.305.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.705
107.04.305.341 I slot launch_slot_: id  0 | task 131695 | processing task, is_child = 0
107.07.680.655 I slot print_timing: id  0 | task 131695 | n_decoded =    204, tg =  67.92 t/s, tg_3s =  67.92 t/s
107.10.683.647 I slot print_timing: id  0 | task 131695 | n_decoded =    417, tg =  69.43 t/s, tg_3s =  70.93 t/s
107.11.564.348 I slot print_timing: id  0 | task 131695 | prompt eval time =     371.93 ms /    26 tokens (   14.31 ms per token,    69.90 tokens per second)
107.11.564.351 I slot print_timing: id  0 | task 131695 |        eval time =    6887.04 ms /   503 tokens (   13.69 ms per token,    73.04 tokens per second)
107.11.564.352 I slot print_timing: id  0 | task 131695 |       total time =    7258.98 ms /   529 tokens
107.11.564.353 I slot print_timing: id  0 | task 131695 |    graphs reused =     127665
107.11.564.357 I slot print_timing: id  0 | task 131695 | draft acceptance = 0.62835 (  328 accepted /   522 generated), mean len =  2.89
107.11.564.418 I slot      release: id  0 | task 131695 | stop processing: n_tokens = 1086, truncated = 0
107.11.569.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.520
107.11.569.915 I slot launch_slot_: id  0 | task 131872 | processing task, is_child = 0
107.14.954.082 I slot print_timing: id  0 | task 131872 | n_decoded =    226, tg =  75.02 t/s, tg_3s =  75.02 t/s
107.17.964.290 I slot print_timing: id  0 | task 131872 | n_decoded =    453, tg =  75.22 t/s, tg_3s =  75.41 t/s
107.21.003.217 I slot print_timing: id  0 | task 131872 | n_decoded =    651, tg =  71.84 t/s, tg_3s =  65.15 t/s
107.23.430.855 I slot print_timing: id  0 | task 131872 | prompt eval time =     371.73 ms /    33 tokens (   11.26 ms per token,    88.77 tokens per second)
