
=== 2026-08-14T14:49:16Z qwen36_35b_a3b_q4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "ggml-org/Qwen3.6-35B-A3B-GGUF:Q4_K_M", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "ggml-org/Qwen3.6-35B-A3B-GGUF"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.264.998 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.265.432 I srv          init: The UI is disabled
0.01.265.433 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.265.525 W srv  llama_server: -----------------
0.01.265.526 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.265.526 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.265.527 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.265.527 W srv  llama_server: -----------------
0.01.266.987 I srv    load_model: loading model 'ggml-org/Qwen3.6-35B-A3B-GGUF:Q4_K_M'
2.39.989.359 I common_speculative_init_result: loading draft model '/mnt/media/storage/models/hf/hub/models--ggml-org--Qwen3.6-35B-A3B-GGUF/snapshots/baec3ebee244827cda0f4557eafa8b28f7545fa6/mtp-Qwen3.6-35B-A3B-Q4_0.gguf'
2.44.470.834 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.44.504.254 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.44.504.314 I srv  llama_server: model loaded
2.44.504.318 I srv  llama_server: listening on http://127.0.0.1:8920
2.48.598.439 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.26.059.548 I slot launch_slot_: id  0 | task 34930 | processing task, is_child = 0
16.26.853.911 I slot print_timing: id  0 | task 34930 | prompt eval time =     224.98 ms /   289 tokens (    0.78 ms per token,  1284.55 tokens per second)
16.26.853.916 I slot print_timing: id  0 | task 34930 |        eval time =     569.33 ms /   106 tokens (    5.37 ms per token,   186.18 tokens per second)
16.26.853.917 I slot print_timing: id  0 | task 34930 |       total time =     794.31 ms /   395 tokens
16.26.853.918 I slot print_timing: id  0 | task 34930 |    graphs reused =      31232
16.26.853.920 I slot print_timing: id  0 | task 34930 | draft acceptance = 0.73737 (   73 accepted /    99 generated), mean len =  3.21
16.26.853.998 I slot      release: id  0 | task 34930 | stop processing: n_tokens = 395, truncated = 0
16.26.857.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.588 (> 0.100 thold), f_keep = 0.253
16.26.912.167 I slot launch_slot_: id  0 | task 34966 | processing task, is_child = 0
16.27.539.793 I slot print_timing: id  0 | task 34966 | prompt eval time =     205.14 ms /   170 tokens (    1.21 ms per token,   828.70 tokens per second)
16.27.539.798 I slot print_timing: id  0 | task 34966 |        eval time =     422.44 ms /    78 tokens (    5.42 ms per token,   184.64 tokens per second)
16.27.539.798 I slot print_timing: id  0 | task 34966 |       total time =     627.58 ms /   248 tokens
16.27.539.799 I slot print_timing: id  0 | task 34966 |    graphs reused =      31255
16.27.539.802 I slot print_timing: id  0 | task 34966 | draft acceptance = 0.75000 (   54 accepted /    72 generated), mean len =  3.25
16.27.539.874 I slot      release: id  0 | task 34966 | stop processing: n_tokens = 248, truncated = 0
16.27.543.424 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058764138011
16.27.543.455 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 150.694 MiB)
16.27.620.844 I slot launch_slot_: id  0 | task 34993 | processing task, is_child = 0
16.29.417.992 I slot print_timing: id  0 | task 34993 | prompt eval time =     340.98 ms /   579 tokens (    0.59 ms per token,  1698.07 tokens per second)
16.29.417.998 I slot print_timing: id  0 | task 34993 |        eval time =    1456.13 ms /   267 tokens (    5.45 ms per token,   183.36 tokens per second)
16.29.417.999 I slot print_timing: id  0 | task 34993 |       total time =    1797.11 ms /   846 tokens
16.29.417.999 I slot print_timing: id  0 | task 34993 |    graphs reused =      31341
16.29.418.002 I slot print_timing: id  0 | task 34993 | draft acceptance = 0.67803 (  179 accepted /   264 generated), mean len =  3.03
16.29.418.094 I slot      release: id  0 | task 34993 | stop processing: n_tokens = 846, truncated = 0
16.29.422.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.378 (> 0.100 thold), f_keep = 0.144
16.29.480.824 I slot launch_slot_: id  0 | task 35084 | processing task, is_child = 0
16.30.728.364 I slot print_timing: id  0 | task 35084 | prompt eval time =     235.38 ms /   323 tokens (    0.73 ms per token,  1372.26 tokens per second)
16.30.728.369 I slot print_timing: id  0 | task 35084 |        eval time =    1012.13 ms /   201 tokens (    5.04 ms per token,   198.59 tokens per second)
16.30.728.369 I slot print_timing: id  0 | task 35084 |       total time =    1247.50 ms /   524 tokens
16.30.728.370 I slot print_timing: id  0 | task 35084 |    graphs reused =      31400
16.30.728.372 I slot print_timing: id  0 | task 35084 | draft acceptance = 0.75956 (  139 accepted /   183 generated), mean len =  3.28
16.30.728.415 I slot      release: id  0 | task 35084 | stop processing: n_tokens = 523, truncated = 0
16.30.731.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.129 (> 0.100 thold), f_keep = 0.078
16.30.731.891 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 134.980 MiB)
16.30.808.295 I slot launch_slot_: id  0 | task 35148 | processing task, is_child = 0
16.31.397.471 I slot print_timing: id  0 | task 35148 | prompt eval time =     225.34 ms /   319 tokens (    0.71 ms per token,  1415.66 tokens per second)
16.31.397.476 I slot print_timing: id  0 | task 35148 |        eval time =     363.80 ms /    75 tokens (    4.85 ms per token,   206.16 tokens per second)
16.31.397.477 I slot print_timing: id  0 | task 35148 |       total time =     589.13 ms /   394 tokens
16.31.397.477 I slot print_timing: id  0 | task 35148 |    graphs reused =      31419
16.31.397.480 I slot print_timing: id  0 | task 35148 | draft acceptance = 0.91667 (   55 accepted /    60 generated), mean len =  3.75
16.31.397.562 I slot      release: id  0 | task 35148 | stop processing: n_tokens = 394, truncated = 0
16.31.400.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.166 (> 0.100 thold), f_keep = 0.099
16.31.455.257 I slot launch_slot_: id  0 | task 35171 | processing task, is_child = 0
16.32.395.025 I slot print_timing: id  0 | task 35171 | prompt eval time =     207.84 ms /   235 tokens (    0.88 ms per token,  1130.68 tokens per second)
16.32.395.030 I slot print_timing: id  0 | task 35171 |        eval time =     731.89 ms /   136 tokens (    5.38 ms per token,   185.82 tokens per second)
16.32.395.030 I slot print_timing: id  0 | task 35171 |       total time =     939.73 ms /   371 tokens
16.32.395.031 I slot print_timing: id  0 | task 35171 |    graphs reused =      31460
16.32.395.033 I slot print_timing: id  0 | task 35171 | draft acceptance = 0.72093 (   93 accepted /   129 generated), mean len =  3.16
16.32.395.110 I slot      release: id  0 | task 35171 | stop processing: n_tokens = 371, truncated = 0
16.32.398.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058768993247
16.32.398.776 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 144.268 MiB)
16.32.461.276 I slot launch_slot_: id  0 | task 35217 | processing task, is_child = 0
16.34.072.513 I slot print_timing: id  0 | task 35217 | prompt eval time =     306.12 ms /   606 tokens (    0.51 ms per token,  1979.64 tokens per second)
16.34.072.517 I slot print_timing: id  0 | task 35217 |        eval time =    1305.09 ms /   231 tokens (    5.65 ms per token,   177.00 tokens per second)
16.34.072.517 I slot print_timing: id  0 | task 35217 |       total time =    1611.20 ms /   837 tokens
16.34.072.518 I slot print_timing: id  0 | task 35217 |    graphs reused =      31527
16.34.072.520 I slot print_timing: id  0 | task 35217 | draft acceptance = 0.77778 (  161 accepted /   207 generated), mean len =  3.33
16.34.072.575 I slot      release: id  0 | task 35217 | stop processing: n_tokens = 836, truncated = 0
16.34.106.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.315 (> 0.100 thold), f_keep = 0.047
16.34.106.230 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 135.190 MiB)
16.34.185.171 I slot launch_slot_: id  0 | task 35289 | processing task, is_child = 0
16.34.797.552 I slot print_timing: id  0 | task 35289 | prompt eval time =     246.90 ms /   124 tokens (    1.99 ms per token,   502.22 tokens per second)
16.34.797.556 I slot print_timing: id  0 | task 35289 |        eval time =     365.44 ms /    69 tokens (    5.30 ms per token,   188.82 tokens per second)
16.34.797.556 I slot print_timing: id  0 | task 35289 |       total time =     612.34 ms /   193 tokens
16.34.797.558 I slot print_timing: id  0 | task 35289 |    graphs reused =      31544
16.34.797.561 I slot print_timing: id  0 | task 35289 | draft acceptance = 0.94444 (   51 accepted /    54 generated), mean len =  3.83
16.34.797.632 I slot      release: id  0 | task 35289 | stop processing: n_tokens = 193, truncated = 0
16.34.801.082 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058771395769
16.34.850.636 I slot launch_slot_: id  0 | task 35310 | processing task, is_child = 0
16.36.693.819 I slot print_timing: id  0 | task 35310 | prompt eval time =     352.60 ms /   635 tokens (    0.56 ms per token,  1800.92 tokens per second)
16.36.693.822 I slot print_timing: id  0 | task 35310 |        eval time =    1490.56 ms /   290 tokens (    5.14 ms per token,   194.56 tokens per second)
16.36.693.822 I slot print_timing: id  0 | task 35310 |       total time =    1843.15 ms /   925 tokens
16.36.693.823 I slot print_timing: id  0 | task 35310 |    graphs reused =      31632
16.36.693.825 I slot print_timing: id  0 | task 35310 | draft acceptance = 0.73704 (  199 accepted /   270 generated), mean len =  3.21
16.36.693.886 I slot      release: id  0 | task 35310 | stop processing: n_tokens = 924, truncated = 0
16.36.698.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.149 (> 0.100 thold), f_keep = 0.044
16.36.698.444 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 131.292 MiB)
16.36.764.936 I slot launch_slot_: id  0 | task 35403 | processing task, is_child = 0
16.37.567.494 I slot print_timing: id  0 | task 35403 | prompt eval time =     227.65 ms /   276 tokens (    0.82 ms per token,  1212.38 tokens per second)
16.37.567.498 I slot print_timing: id  0 | task 35403 |        eval time =     574.86 ms /   124 tokens (    4.64 ms per token,   215.71 tokens per second)
16.37.567.499 I slot print_timing: id  0 | task 35403 |       total time =     802.51 ms /   400 tokens
16.37.567.500 I slot print_timing: id  0 | task 35403 |    graphs reused =      31664
16.37.567.502 I slot print_timing: id  0 | task 35403 | draft acceptance = 0.91919 (   91 accepted /    99 generated), mean len =  3.76
16.37.567.586 I slot      release: id  0 | task 35403 | stop processing: n_tokens = 400, truncated = 0
16.37.570.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.497 (> 0.100 thold), f_keep = 0.198
16.37.570.389 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 144.969 MiB)
16.37.625.978 I slot launch_slot_: id  0 | task 35439 | processing task, is_child = 0
16.38.138.700 I slot print_timing: id  0 | task 35439 | prompt eval time =     202.94 ms /   159 tokens (    1.28 ms per token,   783.46 tokens per second)
16.38.138.706 I slot print_timing: id  0 | task 35439 |        eval time =     309.74 ms /    60 tokens (    5.16 ms per token,   193.71 tokens per second)
16.38.138.706 I slot print_timing: id  0 | task 35439 |       total time =     512.68 ms /   219 tokens
16.38.138.707 I slot print_timing: id  0 | task 35439 |    graphs reused =      31680
16.38.138.710 I slot print_timing: id  0 | task 35439 | draft acceptance = 0.84314 (   43 accepted /    51 generated), mean len =  3.53
16.38.138.773 I slot      release: id  0 | task 35439 | stop processing: n_tokens = 219, truncated = 0
16.38.142.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.240 (> 0.100 thold), f_keep = 0.361
16.38.142.410 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 137.512 MiB)
16.38.200.719 I slot launch_slot_: id  0 | task 35459 | processing task, is_child = 0
16.38.819.988 I slot print_timing: id  0 | task 35459 | prompt eval time =     255.59 ms /   329 tokens (    0.78 ms per token,  1287.23 tokens per second)
16.38.819.992 I slot print_timing: id  0 | task 35459 |        eval time =     363.64 ms /    77 tokens (    4.72 ms per token,   211.75 tokens per second)
16.38.819.992 I slot print_timing: id  0 | task 35459 |       total time =     619.22 ms /   406 tokens
16.38.819.993 I slot print_timing: id  0 | task 35459 |    graphs reused =      31699
16.38.819.996 I slot print_timing: id  0 | task 35459 | draft acceptance = 0.95000 (   57 accepted /    60 generated), mean len =  3.85
16.38.820.078 I slot      release: id  0 | task 35459 | stop processing: n_tokens = 406, truncated = 0
16.38.822.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.244 (> 0.100 thold), f_keep = 0.101
16.38.822.978 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 134.728 MiB)
16.38.881.371 I slot launch_slot_: id  0 | task 35482 | processing task, is_child = 0
16.39.479.946 I slot print_timing: id  0 | task 35482 | prompt eval time =     205.71 ms /   168 tokens (    1.22 ms per token,   816.70 tokens per second)
16.39.479.952 I slot print_timing: id  0 | task 35482 |        eval time =     392.82 ms /    82 tokens (    4.79 ms per token,   208.74 tokens per second)
16.39.479.952 I slot print_timing: id  0 | task 35482 |       total time =     598.53 ms /   250 tokens
16.39.479.953 I slot print_timing: id  0 | task 35482 |    graphs reused =      31720
16.39.479.956 I slot print_timing: id  0 | task 35482 | draft acceptance = 0.90909 (   60 accepted /    66 generated), mean len =  3.73
16.39.480.019 I slot      release: id  0 | task 35482 | stop processing: n_tokens = 250, truncated = 0
16.39.483.673 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058776078156
16.39.483.705 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 134.067 MiB)
16.39.560.232 I slot launch_slot_: id  0 | task 35507 | processing task, is_child = 0
16.40.315.287 I slot print_timing: id  0 | task 35507 | prompt eval time =     260.70 ms /   436 tokens (    0.60 ms per token,  1672.39 tokens per second)
16.40.315.291 I slot print_timing: id  0 | task 35507 |        eval time =     494.31 ms /    91 tokens (    5.43 ms per token,   184.10 tokens per second)
16.40.315.292 I slot print_timing: id  0 | task 35507 |       total time =     755.01 ms /   527 tokens
16.40.315.293 I slot print_timing: id  0 | task 35507 |    graphs reused =      31746
16.40.315.296 I slot print_timing: id  0 | task 35507 | draft acceptance = 0.75000 (   63 accepted /    84 generated), mean len =  3.25
16.40.315.382 I slot      release: id  0 | task 35507 | stop processing: n_tokens = 527, truncated = 0
16.40.319.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.213 (> 0.100 thold), f_keep = 0.152
16.40.372.176 I slot launch_slot_: id  0 | task 35538 | processing task, is_child = 0
16.40.908.964 I slot print_timing: id  0 | task 35538 | prompt eval time =     254.91 ms /   376 tokens (    0.68 ms per token,  1475.02 tokens per second)
16.40.908.969 I slot print_timing: id  0 | task 35538 |        eval time =     281.83 ms /    54 tokens (    5.22 ms per token,   191.60 tokens per second)
16.40.908.969 I slot print_timing: id  0 | task 35538 |       total time =     536.75 ms /   430 tokens
16.40.908.970 I slot print_timing: id  0 | task 35538 |    graphs reused =      31760
16.40.908.973 I slot print_timing: id  0 | task 35538 | draft acceptance = 0.86667 (   39 accepted /    45 generated), mean len =  3.60
16.40.909.065 I slot      release: id  0 | task 35538 | stop processing: n_tokens = 430, truncated = 0
16.40.913.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.261 (> 0.100 thold), f_keep = 0.095
16.40.913.776 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 144.807 MiB)
16.40.985.790 I slot launch_slot_: id  0 | task 35556 | processing task, is_child = 0
16.41.476.604 I slot print_timing: id  0 | task 35556 | prompt eval time =     194.73 ms /   157 tokens (    1.24 ms per token,   806.26 tokens per second)
16.41.476.608 I slot print_timing: id  0 | task 35556 |        eval time =     296.04 ms /    60 tokens (    4.93 ms per token,   202.67 tokens per second)
16.41.476.608 I slot print_timing: id  0 | task 35556 |       total time =     490.77 ms /   217 tokens
16.41.476.609 I slot print_timing: id  0 | task 35556 |    graphs reused =      31775
16.41.476.612 I slot print_timing: id  0 | task 35556 | draft acceptance = 0.91667 (   44 accepted /    48 generated), mean len =  3.75
16.41.476.689 I slot      release: id  0 | task 35556 | stop processing: n_tokens = 217, truncated = 0
16.41.479.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.120 (> 0.100 thold), f_keep = 0.189
16.41.529.836 I slot launch_slot_: id  0 | task 35575 | processing task, is_child = 0
16.42.533.243 I slot print_timing: id  0 | task 35575 | prompt eval time =     253.00 ms /   343 tokens (    0.74 ms per token,  1355.75 tokens per second)
16.42.533.248 I slot print_timing: id  0 | task 35575 |        eval time =     750.36 ms /   162 tokens (    4.63 ms per token,   215.90 tokens per second)
16.42.533.248 I slot print_timing: id  0 | task 35575 |       total time =    1003.36 ms /   505 tokens
16.42.533.249 I slot print_timing: id  0 | task 35575 |    graphs reused =      31818
16.42.533.252 I slot print_timing: id  0 | task 35575 | draft acceptance = 0.89394 (  118 accepted /   132 generated), mean len =  3.68
16.42.533.333 I slot      release: id  0 | task 35575 | stop processing: n_tokens = 505, truncated = 0
16.42.537.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.285 (> 0.100 thold), f_keep = 0.081
16.42.537.275 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 130.017 MiB)
16.42.608.916 I slot launch_slot_: id  0 | task 35622 | processing task, is_child = 0
16.43.157.429 I slot print_timing: id  0 | task 35622 | prompt eval time =     188.16 ms /   144 tokens (    1.31 ms per token,   765.33 tokens per second)
16.43.157.437 I slot print_timing: id  0 | task 35622 |        eval time =     360.33 ms /    72 tokens (    5.00 ms per token,   199.82 tokens per second)
16.43.157.438 I slot print_timing: id  0 | task 35622 |       total time =     548.48 ms /   216 tokens
16.43.157.440 I slot print_timing: id  0 | task 35622 |    graphs reused =      31838
16.43.157.446 I slot print_timing: id  0 | task 35622 | draft acceptance = 0.79365 (   50 accepted /    63 generated), mean len =  3.38
16.43.157.481 I slot      release: id  0 | task 35622 | stop processing: n_tokens = 215, truncated = 0
16.43.162.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.191
16.43.212.890 I slot launch_slot_: id  0 | task 35646 | processing task, is_child = 0
16.44.466.858 I slot print_timing: id  0 | task 35646 | prompt eval time =     260.97 ms /   397 tokens (    0.66 ms per token,  1521.25 tokens per second)
16.44.466.861 I slot print_timing: id  0 | task 35646 |        eval time =     992.97 ms /   228 tokens (    4.36 ms per token,   229.62 tokens per second)
16.44.466.862 I slot print_timing: id  0 | task 35646 |       total time =    1253.93 ms /   625 tokens
16.44.466.863 I slot print_timing: id  0 | task 35646 |    graphs reused =      31895
16.44.466.867 I slot print_timing: id  0 | task 35646 | draft acceptance = 0.94915 (  168 accepted /   177 generated), mean len =  3.85
16.44.466.915 I slot      release: id  0 | task 35646 | stop processing: n_tokens = 624, truncated = 0
16.44.471.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.062
16.44.471.395 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 146.758 MiB)
16.44.535.976 I slot launch_slot_: id  0 | task 35708 | processing task, is_child = 0
16.45.512.251 I slot print_timing: id  0 | task 35708 | prompt eval time =     207.74 ms /   243 tokens (    0.85 ms per token,  1169.73 tokens per second)
16.45.512.256 I slot print_timing: id  0 | task 35708 |        eval time =     768.49 ms /   154 tokens (    4.99 ms per token,   200.39 tokens per second)
16.45.512.256 I slot print_timing: id  0 | task 35708 |       total time =     976.23 ms /   397 tokens
16.45.512.257 I slot print_timing: id  0 | task 35708 |    graphs reused =      31938
16.45.512.260 I slot print_timing: id  0 | task 35708 | draft acceptance = 0.80741 (  109 accepted /   135 generated), mean len =  3.42
16.45.512.333 I slot      release: id  0 | task 35708 | stop processing: n_tokens = 397, truncated = 0
16.45.516.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.196 (> 0.100 thold), f_keep = 0.275
16.45.516.169 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 134.772 MiB)
16.45.573.739 I slot launch_slot_: id  0 | task 35756 | processing task, is_child = 0
16.46.934.660 I slot print_timing: id  0 | task 35756 | prompt eval time =     352.56 ms /   557 tokens (    0.63 ms per token,  1579.89 tokens per second)
16.46.934.665 I slot print_timing: id  0 | task 35756 |        eval time =    1008.32 ms /   172 tokens (    5.86 ms per token,   170.58 tokens per second)
16.46.934.666 I slot print_timing: id  0 | task 35756 |       total time =    1360.88 ms /   729 tokens
16.46.934.667 I slot print_timing: id  0 | task 35756 |    graphs reused =      31998
16.46.934.670 I slot print_timing: id  0 | task 35756 | draft acceptance = 0.60656 (  111 accepted /   183 generated), mean len =  2.82
16.46.934.759 I slot      release: id  0 | task 35756 | stop processing: n_tokens = 729, truncated = 0
16.46.937.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.053
16.46.937.899 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 135.006 MiB)
16.46.998.838 I slot launch_slot_: id  0 | task 35820 | processing task, is_child = 0
16.47.762.780 I slot print_timing: id  0 | task 35820 | prompt eval time =     209.88 ms /   224 tokens (    0.94 ms per token,  1067.26 tokens per second)
16.47.762.787 I slot print_timing: id  0 | task 35820 |        eval time =     554.01 ms /   102 tokens (    5.43 ms per token,   184.11 tokens per second)
16.47.762.787 I slot print_timing: id  0 | task 35820 |       total time =     763.90 ms /   326 tokens
16.47.762.788 I slot print_timing: id  0 | task 35820 |    graphs reused =      32028
16.47.762.791 I slot print_timing: id  0 | task 35820 | draft acceptance = 0.72917 (   70 accepted /    96 generated), mean len =  3.19
16.47.762.862 I slot      release: id  0 | task 35820 | stop processing: n_tokens = 326, truncated = 0
16.47.766.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.120
16.47.766.207 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 137.821 MiB)
16.47.839.912 I slot launch_slot_: id  0 | task 35855 | processing task, is_child = 0
16.48.525.984 I slot print_timing: id  0 | task 35855 | prompt eval time =     269.84 ms /   340 tokens (    0.79 ms per token,  1259.99 tokens per second)
16.48.525.988 I slot print_timing: id  0 | task 35855 |        eval time =     416.19 ms /    88 tokens (    4.73 ms per token,   211.44 tokens per second)
16.48.525.988 I slot print_timing: id  0 | task 35855 |       total time =     686.03 ms /   428 tokens
16.48.525.989 I slot print_timing: id  0 | task 35855 |    graphs reused =      32051
16.48.525.993 I slot print_timing: id  0 | task 35855 | draft acceptance = 0.87500 (   63 accepted /    72 generated), mean len =  3.62
16.48.526.038 I slot      release: id  0 | task 35855 | stop processing: n_tokens = 427, truncated = 0
16.48.529.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.215 (> 0.100 thold), f_keep = 0.091
16.48.600.162 I slot launch_slot_: id  0 | task 35882 | processing task, is_child = 0
16.49.095.266 I slot print_timing: id  0 | task 35882 | prompt eval time =     197.09 ms /   181 tokens (    1.09 ms per token,   918.34 tokens per second)
16.49.095.270 I slot print_timing: id  0 | task 35882 |        eval time =     297.96 ms /    62 tokens (    4.81 ms per token,   208.08 tokens per second)
16.49.095.270 I slot print_timing: id  0 | task 35882 |       total time =     495.06 ms /   243 tokens
16.49.095.271 I slot print_timing: id  0 | task 35882 |    graphs reused =      32066
16.49.095.274 I slot print_timing: id  0 | task 35882 | draft acceptance = 0.95833 (   46 accepted /    48 generated), mean len =  3.88
16.49.095.354 I slot      release: id  0 | task 35882 | stop processing: n_tokens = 243, truncated = 0
16.49.098.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.228 (> 0.100 thold), f_keep = 0.160
16.49.148.183 I slot launch_slot_: id  0 | task 35901 | processing task, is_child = 0
16.49.648.967 I slot print_timing: id  0 | task 35901 | prompt eval time =     202.70 ms /   171 tokens (    1.19 ms per token,   843.61 tokens per second)
16.49.648.970 I slot print_timing: id  0 | task 35901 |        eval time =     298.05 ms /    62 tokens (    4.81 ms per token,   208.02 tokens per second)
16.49.648.971 I slot print_timing: id  0 | task 35901 |       total time =     500.75 ms /   233 tokens
16.49.648.972 I slot print_timing: id  0 | task 35901 |    graphs reused =      32082
16.49.648.974 I slot print_timing: id  0 | task 35901 | draft acceptance = 0.86275 (   44 accepted /    51 generated), mean len =  3.59
16.49.649.011 I slot      release: id  0 | task 35901 | stop processing: n_tokens = 232, truncated = 0
16.49.652.338 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058786247148
16.49.652.369 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 135.615 MiB)
16.49.707.984 I slot launch_slot_: id  0 | task 35921 | processing task, is_child = 0
16.51.512.523 I slot print_timing: id  0 | task 35921 | prompt eval time =     321.22 ms /   674 tokens (    0.48 ms per token,  2098.22 tokens per second)
16.51.512.528 I slot print_timing: id  0 | task 35921 |        eval time =    1483.27 ms /   275 tokens (    5.39 ms per token,   185.40 tokens per second)
16.51.512.529 I slot print_timing: id  0 | task 35921 |       total time =    1804.49 ms /   949 tokens
16.51.512.530 I slot print_timing: id  0 | task 35921 |    graphs reused =      32170
16.51.512.532 I slot print_timing: id  0 | task 35921 | draft acceptance = 0.68519 (  185 accepted /   270 generated), mean len =  3.06
16.51.512.615 I slot      release: id  0 | task 35921 | stop processing: n_tokens = 949, truncated = 0
16.51.516.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.041
16.51.516.660 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 137.164 MiB)
16.51.593.123 I slot launch_slot_: id  0 | task 36014 | processing task, is_child = 0
16.52.353.881 I slot print_timing: id  0 | task 36014 | prompt eval time =     266.95 ms /   372 tokens (    0.72 ms per token,  1393.51 tokens per second)
16.52.353.890 I slot print_timing: id  0 | task 36014 |        eval time =     493.76 ms /    98 tokens (    5.04 ms per token,   198.48 tokens per second)
16.52.353.891 I slot print_timing: id  0 | task 36014 |       total time =     760.71 ms /   470 tokens
16.52.353.893 I slot print_timing: id  0 | task 36014 |    graphs reused =      32198
16.52.353.896 I slot print_timing: id  0 | task 36014 | draft acceptance = 0.78161 (   68 accepted /    87 generated), mean len =  3.34
16.52.353.949 I slot      release: id  0 | task 36014 | stop processing: n_tokens = 469, truncated = 0
16.52.357.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.083
16.52.425.797 I slot launch_slot_: id  0 | task 36046 | processing task, is_child = 0
16.53.414.057 I slot print_timing: id  0 | task 36046 | prompt eval time =     203.71 ms /   236 tokens (    0.86 ms per token,  1158.50 tokens per second)
16.53.414.061 I slot print_timing: id  0 | task 36046 |        eval time =     784.51 ms /   161 tokens (    4.87 ms per token,   205.22 tokens per second)
