
=== 2026-08-14T15:08:46Z muse_glimmer_30b_kquant_dflash_off ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "meta-models/Muse-Glimmer-30B-GGUF", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hff", "muse-glimmer-30B-kquant-17gb.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.902.201 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.902.621 I srv          init: The UI is disabled
0.00.902.622 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.902.714 W srv  llama_server: -----------------
0.00.902.715 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.902.715 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.902.715 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.902.715 W srv  llama_server: -----------------
0.00.904.175 I srv    load_model: loading model 'meta-models/Muse-Glimmer-30B-GGUF'
0.01.788.286 W load: setting token '<|message|>' (200023) attribute to USER_DEFINED (16), old attributes: 8
114.57.260.794 I slot launch_slot_: id  0 | task 260916 | processing task, is_child = 0
115.01.174.020 I slot print_timing: id  0 | task 260916 | n_decoded =    125, tg =  41.58 t/s, tg_3s =  41.58 t/s
115.04.181.613 I slot print_timing: id  0 | task 260916 | n_decoded =    249, tg =  41.40 t/s, tg_3s =  41.23 t/s
115.05.368.291 I slot print_timing: id  0 | task 260916 | prompt eval time =     906.71 ms /   558 tokens (    1.62 ms per token,   615.41 tokens per second)
115.05.368.295 I slot print_timing: id  0 | task 260916 |        eval time =    7200.77 ms /   298 tokens (   24.16 ms per token,    41.38 tokens per second)
115.05.368.295 I slot print_timing: id  0 | task 260916 |       total time =    8107.47 ms /   856 tokens
115.05.368.296 I slot print_timing: id  0 | task 260916 |    graphs reused =     257089
115.05.368.346 I slot      release: id  0 | task 260916 | stop processing: n_tokens = 904, truncated = 0
115.05.381.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.439 (> 0.100 thold), f_keep = 0.168
115.05.381.113 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 50.959 MiB)
115.05.381.122 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 99.018 MiB)
115.05.411.755 I slot launch_slot_: id  0 | task 261217 | processing task, is_child = 0
115.09.022.374 I slot print_timing: id  0 | task 261217 | n_decoded =    125, tg =  41.44 t/s, tg_3s =  41.44 t/s
115.12.027.043 I slot print_timing: id  0 | task 261217 | n_decoded =    248, tg =  41.19 t/s, tg_3s =  40.94 t/s
115.14.562.820 I slot print_timing: id  0 | task 261217 | prompt eval time =     594.42 ms /   297 tokens (    2.00 ms per token,   499.65 tokens per second)
115.14.562.826 I slot print_timing: id  0 | task 261217 |        eval time =    8556.62 ms /   352 tokens (   24.31 ms per token,    41.14 tokens per second)
115.14.562.827 I slot print_timing: id  0 | task 261217 |       total time =    9151.04 ms /   649 tokens
115.14.562.828 I slot print_timing: id  0 | task 261217 |    graphs reused =     257438
115.14.562.872 I slot      release: id  0 | task 261217 | stop processing: n_tokens = 697, truncated = 0
115.14.574.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.288 (> 0.100 thold), f_keep = 0.217
115.14.593.303 I slot launch_slot_: id  0 | task 261572 | processing task, is_child = 0
115.18.373.594 I slot print_timing: id  0 | task 261572 | n_decoded =    125, tg =  41.51 t/s, tg_3s =  41.51 t/s
115.21.387.278 I slot print_timing: id  0 | task 261572 | n_decoded =    250, tg =  41.49 t/s, tg_3s =  41.48 t/s
115.22.641.628 I slot print_timing: id  0 | task 261572 | prompt eval time =     768.84 ms /   476 tokens (    1.62 ms per token,   619.11 tokens per second)
115.22.641.634 I slot print_timing: id  0 | task 261572 |        eval time =    7279.45 ms /   302 tokens (   24.10 ms per token,    41.49 tokens per second)
115.22.641.635 I slot print_timing: id  0 | task 261572 |       total time =    8048.29 ms /   778 tokens
115.22.641.635 I slot print_timing: id  0 | task 261572 |    graphs reused =     257737
115.22.641.699 I slot      release: id  0 | task 261572 | stop processing: n_tokens = 826, truncated = 0
115.22.651.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.246 (> 0.100 thold), f_keep = 0.107
115.22.651.566 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 56.712 MiB)
115.22.670.639 I slot launch_slot_: id  0 | task 261877 | processing task, is_child = 0
115.26.279.120 I slot print_timing: id  0 | task 261877 | n_decoded =    126, tg =  41.72 t/s, tg_3s =  41.72 t/s
115.29.293.595 I slot print_timing: id  0 | task 261877 | n_decoded =    251, tg =  41.60 t/s, tg_3s =  41.47 t/s
115.32.308.798 I slot print_timing: id  0 | task 261877 | n_decoded =    376, tg =  41.55 t/s, tg_3s =  41.46 t/s
115.35.324.978 I slot print_timing: id  0 | task 261877 | n_decoded =    501, tg =  41.52 t/s, tg_3s =  41.44 t/s
115.38.346.077 I slot print_timing: id  0 | task 261877 | n_decoded =    625, tg =  41.43 t/s, tg_3s =  41.04 t/s
115.40.643.188 I slot print_timing: id  0 | task 261877 | prompt eval time =     588.66 ms /   309 tokens (    1.91 ms per token,   524.92 tokens per second)
115.40.643.194 I slot print_timing: id  0 | task 261877 |        eval time =   17383.86 ms /   719 tokens (   24.18 ms per token,    41.36 tokens per second)
115.40.643.195 I slot print_timing: id  0 | task 261877 |       total time =   17972.52 ms /  1028 tokens
115.40.643.196 I slot print_timing: id  0 | task 261877 |    graphs reused =     258451
115.40.643.237 I slot      release: id  0 | task 261877 | stop processing: n_tokens = 1076, truncated = 0
115.40.655.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.137 (> 0.100 thold), f_keep = 0.082
115.40.655.836 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.914 MiB)
115.40.690.848 I slot launch_slot_: id  0 | task 262599 | processing task, is_child = 0
115.44.633.751 I slot print_timing: id  0 | task 262599 | n_decoded =    124, tg =  41.27 t/s, tg_3s =  41.27 t/s
115.47.490.284 I slot print_timing: id  0 | task 262599 | prompt eval time =     938.07 ms /   592 tokens (    1.58 ms per token,   631.08 tokens per second)
115.47.490.290 I slot print_timing: id  0 | task 262599 |        eval time =    5861.34 ms /   241 tokens (   24.32 ms per token,    41.12 tokens per second)
115.47.490.290 I slot print_timing: id  0 | task 262599 |       total time =    6799.41 ms /   833 tokens
115.47.490.291 I slot print_timing: id  0 | task 262599 |    graphs reused =     258689
115.47.490.355 I slot      release: id  0 | task 262599 | stop processing: n_tokens = 881, truncated = 0
115.47.499.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.134 (> 0.100 thold), f_keep = 0.102
115.47.499.607 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 89.365 MiB)
115.47.528.197 I slot launch_slot_: id  0 | task 262843 | processing task, is_child = 0
115.51.487.850 I slot print_timing: id  0 | task 262843 | n_decoded =    124, tg =  41.23 t/s, tg_3s =  41.23 t/s
115.54.492.235 I slot print_timing: id  0 | task 262843 | n_decoded =    247, tg =  41.09 t/s, tg_3s =  40.94 t/s
115.57.494.976 I slot print_timing: id  0 | task 262843 | n_decoded =    370, tg =  41.04 t/s, tg_3s =  40.96 t/s
116.00.516.306 I slot print_timing: id  0 | task 262843 | n_decoded =    494, tg =  41.04 t/s, tg_3s =  41.04 t/s
116.03.523.426 I slot print_timing: id  0 | task 262843 | n_decoded =    617, tg =  41.02 t/s, tg_3s =  40.90 t/s
116.04.037.072 I slot print_timing: id  0 | task 262843 | prompt eval time =     952.17 ms /   624 tokens (    1.53 ms per token,   655.35 tokens per second)
116.04.037.078 I slot print_timing: id  0 | task 262843 |        eval time =   15556.67 ms /   638 tokens (   24.38 ms per token,    41.01 tokens per second)
116.04.037.078 I slot print_timing: id  0 | task 262843 |       total time =   16508.84 ms /  1262 tokens
116.04.037.079 I slot print_timing: id  0 | task 262843 |    graphs reused =     259322
116.04.037.130 I slot      release: id  0 | task 262843 | stop processing: n_tokens = 1310, truncated = 0
116.04.047.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.141 (> 0.100 thold), f_keep = 0.069
116.04.048.103 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 112.862 MiB)
116.04.089.359 I slot launch_slot_: id  0 | task 263484 | processing task, is_child = 0
116.08.032.018 I slot print_timing: id  0 | task 263484 | n_decoded =    124, tg =  41.27 t/s, tg_3s =  41.27 t/s
116.11.038.944 I slot print_timing: id  0 | task 263484 | n_decoded =    247, tg =  41.09 t/s, tg_3s =  40.91 t/s
116.13.628.486 I slot print_timing: id  0 | task 263484 | prompt eval time =     937.96 ms /   591 tokens (    1.59 ms per token,   630.09 tokens per second)
116.13.628.492 I slot print_timing: id  0 | task 263484 |        eval time =    8601.13 ms /   353 tokens (   24.37 ms per token,    41.04 tokens per second)
116.13.628.493 I slot print_timing: id  0 | task 263484 |       total time =    9539.10 ms /   944 tokens
116.13.628.494 I slot print_timing: id  0 | task 263484 |    graphs reused =     259672
116.13.628.565 I slot      release: id  0 | task 263484 | stop processing: n_tokens = 992, truncated = 0
116.13.638.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.340 (> 0.100 thold), f_keep = 0.089
116.13.638.809 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 68.231 MiB)
116.13.666.417 I slot launch_slot_: id  0 | task 263840 | processing task, is_child = 0
116.17.114.919 I slot print_timing: id  0 | task 263840 | n_decoded =    124, tg =  41.29 t/s, tg_3s =  41.29 t/s
116.20.115.482 I slot print_timing: id  0 | task 263840 | n_decoded =    247, tg =  41.14 t/s, tg_3s =  40.99 t/s
116.22.946.642 I slot print_timing: id  0 | task 263840 | prompt eval time =     445.56 ms /   210 tokens (    2.12 ms per token,   471.32 tokens per second)
116.22.946.648 I slot print_timing: id  0 | task 263840 |        eval time =    8834.64 ms /   363 tokens (   24.34 ms per token,    41.09 tokens per second)
116.22.946.649 I slot print_timing: id  0 | task 263840 |       total time =    9280.19 ms /   573 tokens
116.22.946.650 I slot print_timing: id  0 | task 263840 |    graphs reused =     260032
116.22.946.686 I slot      release: id  0 | task 263840 | stop processing: n_tokens = 621, truncated = 0
116.22.956.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.456 (> 0.100 thold), f_keep = 0.142
116.22.972.017 I slot launch_slot_: id  0 | task 264206 | processing task, is_child = 0
116.26.417.055 I slot print_timing: id  0 | task 264206 | n_decoded =    125, tg =  41.34 t/s, tg_3s =  41.34 t/s
116.29.418.555 I slot print_timing: id  0 | task 264206 | n_decoded =    248, tg =  41.16 t/s, tg_3s =  40.98 t/s
116.32.436.724 I slot print_timing: id  0 | task 264206 | n_decoded =    372, tg =  41.13 t/s, tg_3s =  41.08 t/s
116.33.386.079 I slot print_timing: id  0 | task 264206 | prompt eval time =     421.25 ms /   144 tokens (    2.93 ms per token,   341.84 tokens per second)
116.33.386.086 I slot print_timing: id  0 | task 264206 |        eval time =    9992.78 ms /   411 tokens (   24.31 ms per token,    41.13 tokens per second)
116.33.386.087 I slot print_timing: id  0 | task 264206 |       total time =   10414.03 ms /   555 tokens
116.33.386.087 I slot print_timing: id  0 | task 264206 |    graphs reused =     260439
116.33.386.121 I slot      release: id  0 | task 264206 | stop processing: n_tokens = 603, truncated = 0
116.33.395.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.285 (> 0.100 thold), f_keep = 0.207
116.33.416.657 I slot launch_slot_: id  0 | task 264620 | processing task, is_child = 0
116.37.168.720 I slot print_timing: id  0 | task 264620 | n_decoded =    124, tg =  41.25 t/s, tg_3s =  41.25 t/s
116.40.171.307 I slot print_timing: id  0 | task 264620 | n_decoded =    247, tg =  41.11 t/s, tg_3s =  40.96 t/s
116.43.173.901 I slot print_timing: id  0 | task 264620 | n_decoded =    370, tg =  41.06 t/s, tg_3s =  40.96 t/s
116.44.833.386 I slot print_timing: id  0 | task 264620 | prompt eval time =     746.32 ms /   390 tokens (    1.91 ms per token,   522.57 tokens per second)
116.44.833.392 I slot print_timing: id  0 | task 264620 |        eval time =   10670.38 ms /   438 tokens (   24.36 ms per token,    41.05 tokens per second)
116.44.833.393 I slot print_timing: id  0 | task 264620 |       total time =   11416.70 ms /   828 tokens
116.44.833.394 I slot print_timing: id  0 | task 264620 |    graphs reused =     260873
116.44.833.442 I slot      release: id  0 | task 264620 | stop processing: n_tokens = 876, truncated = 0
116.44.845.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.100
116.44.845.722 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 48.368 MiB)
116.44.845.729 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 75.661 MiB)
116.44.867.432 I slot launch_slot_: id  0 | task 265061 | processing task, is_child = 0
116.48.788.173 I slot print_timing: id  0 | task 265061 | n_decoded =    124, tg =  41.29 t/s, tg_3s =  41.29 t/s
116.51.794.026 I slot print_timing: id  0 | task 265061 | n_decoded =    247, tg =  41.10 t/s, tg_3s =  40.92 t/s
116.54.814.352 I slot print_timing: id  0 | task 265061 | n_decoded =    371, tg =  41.09 t/s, tg_3s =  41.06 t/s
116.57.821.240 I slot print_timing: id  0 | task 265061 | n_decoded =    495, tg =  41.13 t/s, tg_3s =  41.24 t/s
117.00.826.207 I slot print_timing: id  0 | task 265061 | n_decoded =    619, tg =  41.15 t/s, tg_3s =  41.27 t/s
117.01.869.936 I slot print_timing: id  0 | task 265061 | prompt eval time =     917.46 ms /   554 tokens (    1.66 ms per token,   603.84 tokens per second)
117.01.869.940 I slot print_timing: id  0 | task 265061 |        eval time =   16085.02 ms /   662 tokens (   24.30 ms per token,    41.16 tokens per second)
117.01.869.940 I slot print_timing: id  0 | task 265061 |       total time =   17002.48 ms /  1216 tokens
117.01.869.941 I slot print_timing: id  0 | task 265061 |    graphs reused =     261531
117.01.869.988 I slot      release: id  0 | task 265061 | stop processing: n_tokens = 1264, truncated = 0
117.01.878.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.232 (> 0.100 thold), f_keep = 0.070
117.01.878.563 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 80.906 MiB)
117.01.913.937 I slot launch_slot_: id  0 | task 265726 | processing task, is_child = 0
117.05.511.297 I slot print_timing: id  0 | task 265726 | n_decoded =    125, tg =  41.61 t/s, tg_3s =  41.61 t/s
117.08.525.823 I slot print_timing: id  0 | task 265726 | n_decoded =    249, tg =  41.37 t/s, tg_3s =  41.13 t/s
117.11.529.659 I slot print_timing: id  0 | task 265726 | n_decoded =    372, tg =  41.23 t/s, tg_3s =  40.95 t/s
117.13.607.460 I slot print_timing: id  0 | task 265726 | prompt eval time =     593.03 ms /   331 tokens (    1.79 ms per token,   558.15 tokens per second)
117.13.607.467 I slot print_timing: id  0 | task 265726 |        eval time =   11100.46 ms /   457 tokens (   24.29 ms per token,    41.17 tokens per second)
117.13.607.468 I slot print_timing: id  0 | task 265726 |       total time =   11693.49 ms /   788 tokens
117.13.607.469 I slot print_timing: id  0 | task 265726 |    graphs reused =     261984
117.13.607.511 I slot      release: id  0 | task 265726 | stop processing: n_tokens = 836, truncated = 0
117.13.618.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.142 (> 0.100 thold), f_keep = 0.105
117.13.618.198 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 55.201 MiB)
117.13.637.935 I slot launch_slot_: id  0 | task 266186 | processing task, is_child = 0
117.17.602.981 I slot print_timing: id  0 | task 266186 | n_decoded =    124, tg =  41.28 t/s, tg_3s =  41.28 t/s
117.20.621.555 I slot print_timing: id  0 | task 266186 | n_decoded =    249, tg =  41.35 t/s, tg_3s =  41.41 t/s
117.23.633.924 I slot print_timing: id  0 | task 266186 | n_decoded =    374, tg =  41.40 t/s, tg_3s =  41.50 t/s
117.26.656.353 I slot print_timing: id  0 | task 266186 | n_decoded =    499, tg =  41.39 t/s, tg_3s =  41.36 t/s
117.29.676.269 I slot print_timing: id  0 | task 266186 | n_decoded =    624, tg =  41.39 t/s, tg_3s =  41.39 t/s
117.30.376.449 I slot print_timing: id  0 | task 266186 | prompt eval time =     961.37 ms /   570 tokens (    1.69 ms per token,   592.91 tokens per second)
117.30.376.454 I slot print_timing: id  0 | task 266186 |        eval time =   15777.12 ms /   653 tokens (   24.16 ms per token,    41.39 tokens per second)
117.30.376.455 I slot print_timing: id  0 | task 266186 |       total time =   16738.48 ms /  1223 tokens
117.30.376.456 I slot print_timing: id  0 | task 266186 |    graphs reused =     262633
117.30.376.522 I slot      release: id  0 | task 266186 | stop processing: n_tokens = 1271, truncated = 0
117.30.388.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.151 (> 0.100 thold), f_keep = 0.069
117.30.388.646 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 54.426 MiB)
117.30.425.057 I slot launch_slot_: id  0 | task 266842 | processing task, is_child = 0
117.34.365.681 I slot print_timing: id  0 | task 266842 | n_decoded =    126, tg =  41.77 t/s, tg_3s =  41.77 t/s
117.37.381.359 I slot print_timing: id  0 | task 266842 | n_decoded =    251, tg =  41.61 t/s, tg_3s =  41.45 t/s
117.38.838.479 I slot print_timing: id  0 | task 266842 | prompt eval time =     924.32 ms /   534 tokens (    1.73 ms per token,   577.72 tokens per second)
117.38.838.485 I slot print_timing: id  0 | task 266842 |        eval time =    7489.07 ms /   311 tokens (   24.08 ms per token,    41.53 tokens per second)
117.38.838.486 I slot print_timing: id  0 | task 266842 |       total time =    8413.39 ms /   845 tokens
117.38.838.487 I slot print_timing: id  0 | task 266842 |    graphs reused =     262941
117.38.838.536 I slot      release: id  0 | task 266842 | stop processing: n_tokens = 893, truncated = 0
117.38.848.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.249 (> 0.100 thold), f_keep = 0.101
117.38.848.834 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 79.725 MiB)
117.38.870.975 I slot launch_slot_: id  0 | task 267156 | processing task, is_child = 0
117.42.520.005 I slot print_timing: id  0 | task 267156 | n_decoded =    124, tg =  41.30 t/s, tg_3s =  41.30 t/s
117.45.521.939 I slot print_timing: id  0 | task 267156 | n_decoded =    247, tg =  41.14 t/s, tg_3s =  40.97 t/s
117.48.523.886 I slot print_timing: id  0 | task 267156 | n_decoded =    370, tg =  41.08 t/s, tg_3s =  40.97 t/s
117.49.256.567 I slot print_timing: id  0 | task 267156 | prompt eval time =     646.50 ms /   312 tokens (    2.07 ms per token,   482.60 tokens per second)
117.49.256.573 I slot print_timing: id  0 | task 267156 |        eval time =    9739.07 ms /   400 tokens (   24.35 ms per token,    41.07 tokens per second)
117.49.256.574 I slot print_timing: id  0 | task 267156 |       total time =   10385.56 ms /   712 tokens
117.49.256.575 I slot print_timing: id  0 | task 267156 |    graphs reused =     263338
117.49.256.618 I slot      release: id  0 | task 267156 | stop processing: n_tokens = 760, truncated = 0
117.49.266.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.222 (> 0.100 thold), f_keep = 0.116
117.49.266.229 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 74.581 MiB)
117.49.287.223 I slot launch_slot_: id  0 | task 267559 | processing task, is_child = 0
117.52.972.205 I slot print_timing: id  0 | task 267559 | n_decoded =    124, tg =  41.24 t/s, tg_3s =  41.24 t/s
117.55.991.799 I slot print_timing: id  0 | task 267559 | n_decoded =    248, tg =  41.15 t/s, tg_3s =  41.07 t/s
117.59.002.364 I slot print_timing: id  0 | task 267559 | n_decoded =    372, tg =  41.16 t/s, tg_3s =  41.19 t/s
118.02.019.299 I slot print_timing: id  0 | task 267559 | n_decoded =    496, tg =  41.15 t/s, tg_3s =  41.10 t/s
118.02.409.514 I slot print_timing: id  0 | task 267559 | prompt eval time =     678.10 ms /   348 tokens (    1.95 ms per token,   513.20 tokens per second)
118.02.409.518 I slot print_timing: id  0 | task 267559 |        eval time =   12444.17 ms /   512 tokens (   24.31 ms per token,    41.14 tokens per second)
118.02.409.519 I slot print_timing: id  0 | task 267559 |       total time =   13122.27 ms /   860 tokens
118.02.409.519 I slot print_timing: id  0 | task 267559 |    graphs reused =     263846
118.02.409.568 I slot      release: id  0 | task 267559 | stop processing: n_tokens = 908, truncated = 0
118.02.420.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.097
118.02.420.128 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 54.121 MiB)
118.02.439.605 I slot launch_slot_: id  0 | task 268074 | processing task, is_child = 0
118.05.879.380 I slot print_timing: id  0 | task 268074 | n_decoded =    124, tg =  41.30 t/s, tg_3s =  41.30 t/s
118.08.881.205 I slot print_timing: id  0 | task 268074 | n_decoded =    247, tg =  41.14 t/s, tg_3s =  40.98 t/s
118.11.300.516 I slot print_timing: id  0 | task 268074 | prompt eval time =     437.39 ms /   215 tokens (    2.03 ms per token,   491.55 tokens per second)
118.11.300.521 I slot print_timing: id  0 | task 268074 |        eval time =    8423.49 ms /   346 tokens (   24.35 ms per token,    41.08 tokens per second)
118.11.300.521 I slot print_timing: id  0 | task 268074 |       total time =    8860.88 ms /   561 tokens
118.11.300.522 I slot print_timing: id  0 | task 268074 |    graphs reused =     264189
118.11.300.554 I slot      release: id  0 | task 268074 | stop processing: n_tokens = 609, truncated = 0
118.11.310.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.321 (> 0.100 thold), f_keep = 0.248
118.11.310.407 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 67.494 MiB)
118.11.325.093 I slot launch_slot_: id  0 | task 268423 | processing task, is_child = 0
118.15.078.367 I slot print_timing: id  0 | task 268423 | n_decoded =    124, tg =  41.24 t/s, tg_3s =  41.24 t/s
118.18.080.612 I slot print_timing: id  0 | task 268423 | n_decoded =    247, tg =  41.11 t/s, tg_3s =  40.97 t/s
118.18.640.868 I slot print_timing: id  0 | task 268423 | prompt eval time =     746.51 ms /   422 tokens (    1.77 ms per token,   565.29 tokens per second)
118.18.640.872 I slot print_timing: id  0 | task 268423 |        eval time =    6569.23 ms /   270 tokens (   24.33 ms per token,    41.10 tokens per second)
118.18.640.873 I slot print_timing: id  0 | task 268423 |       total time =    7315.74 ms /   692 tokens
118.18.640.874 I slot print_timing: id  0 | task 268423 |    graphs reused =     264456
118.18.640.933 I slot      release: id  0 | task 268423 | stop processing: n_tokens = 740, truncated = 0
118.18.651.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.462 (> 0.100 thold), f_keep = 0.205
118.18.651.619 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 73.833 MiB)
118.18.670.818 I slot launch_slot_: id  0 | task 268696 | processing task, is_child = 0
118.22.340.187 I slot print_timing: id  0 | task 268696 | n_decoded =    124, tg =  41.27 t/s, tg_3s =  41.27 t/s
118.25.363.556 I slot print_timing: id  0 | task 268696 | n_decoded =    248, tg =  41.14 t/s, tg_3s =  41.01 t/s
118.25.411.965 I slot print_timing: id  0 | task 268696 | prompt eval time =     664.85 ms /   280 tokens (    2.37 ms per token,   421.15 tokens per second)
118.25.411.970 I slot print_timing: id  0 | task 268696 |        eval time =    6076.27 ms /   250 tokens (   24.31 ms per token,    41.14 tokens per second)
118.25.411.970 I slot print_timing: id  0 | task 268696 |       total time =    6741.12 ms /   530 tokens
118.25.411.971 I slot print_timing: id  0 | task 268696 |    graphs reused =     264703
118.25.412.010 I slot      release: id  0 | task 268696 | stop processing: n_tokens = 578, truncated = 0
118.25.421.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.147 (> 0.100 thold), f_keep = 0.156
118.25.438.686 I slot launch_slot_: id  0 | task 268949 | processing task, is_child = 0
118.29.387.825 I slot print_timing: id  0 | task 268949 | n_decoded =    124, tg =  41.25 t/s, tg_3s =  41.25 t/s
118.32.393.405 I slot print_timing: id  0 | task 268949 | n_decoded =    247, tg =  41.09 t/s, tg_3s =  40.92 t/s
118.33.076.349 I slot print_timing: id  0 | task 268949 | prompt eval time =     943.04 ms /   562 tokens (    1.68 ms per token,   595.95 tokens per second)
118.33.076.354 I slot print_timing: id  0 | task 268949 |        eval time =    6694.60 ms /   275 tokens (   24.34 ms per token,    41.08 tokens per second)
118.33.076.355 I slot print_timing: id  0 | task 268949 |       total time =    7637.64 ms /   837 tokens
118.33.076.355 I slot print_timing: id  0 | task 268949 |    graphs reused =     264975
118.33.076.411 I slot      release: id  0 | task 268949 | stop processing: n_tokens = 885, truncated = 0
118.33.084.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.530 (> 0.100 thold), f_keep = 0.099
118.33.084.852 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 74.708 MiB)
118.33.105.251 I slot launch_slot_: id  0 | task 269227 | processing task, is_child = 0
118.36.412.328 I slot print_timing: id  0 | task 269227 | n_decoded =    124, tg =  41.25 t/s, tg_3s =  41.25 t/s
118.39.436.341 I slot print_timing: id  0 | task 269227 | n_decoded =    248, tg =  41.13 t/s, tg_3s =  41.01 t/s
118.42.439.855 I slot print_timing: id  0 | task 269227 | n_decoded =    371, tg =  41.07 t/s, tg_3s =  40.95 t/s
118.45.319.477 I slot print_timing: id  0 | task 269227 | prompt eval time =     301.07 ms /   117 tokens (    2.57 ms per token,   388.61 tokens per second)
118.45.319.483 I slot print_timing: id  0 | task 269227 |        eval time =   11913.12 ms /   489 tokens (   24.36 ms per token,    41.05 tokens per second)
118.45.319.484 I slot print_timing: id  0 | task 269227 |       total time =   12214.19 ms /   606 tokens
118.45.319.484 I slot print_timing: id  0 | task 269227 |    graphs reused =     265460
118.45.319.517 I slot      release: id  0 | task 269227 | stop processing: n_tokens = 654, truncated = 0
118.45.329.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.283 (> 0.100 thold), f_keep = 0.135
118.45.330.002 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 97.722 MiB)
118.45.351.209 I slot launch_slot_: id  0 | task 269719 | processing task, is_child = 0
118.48.938.855 I slot print_timing: id  0 | task 269719 | n_decoded =    124, tg =  41.31 t/s, tg_3s =  41.31 t/s
118.51.962.578 I slot print_timing: id  0 | task 269719 | n_decoded =    248, tg =  41.16 t/s, tg_3s =  41.01 t/s
118.54.979.123 I slot print_timing: id  0 | task 269719 | n_decoded =    372, tg =  41.14 t/s, tg_3s =  41.11 t/s
118.55.245.698 I slot print_timing: id  0 | task 269719 | prompt eval time =     586.25 ms /   262 tokens (    2.24 ms per token,   446.91 tokens per second)
118.55.245.702 I slot print_timing: id  0 | task 269719 |        eval time =    9308.21 ms /   383 tokens (   24.30 ms per token,    41.15 tokens per second)
118.55.245.703 I slot print_timing: id  0 | task 269719 |       total time =    9894.46 ms /   645 tokens
118.55.245.704 I slot print_timing: id  0 | task 269719 |    graphs reused =     265840
