
=== 2026-08-14T15:08:46Z muse_glimmer_30b_kquant_dflash_off ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "meta-models/Muse-Glimmer-30B-GGUF", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hff", "muse-glimmer-30B-kquant-17gb.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.902.201 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.902.621 I srv          init: The UI is disabled
0.00.902.622 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.902.714 W srv  llama_server: -----------------
0.00.902.715 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.902.715 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.902.715 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.902.715 W srv  llama_server: -----------------
0.00.904.175 I srv    load_model: loading model 'meta-models/Muse-Glimmer-30B-GGUF'
0.01.788.286 W load: setting token '<|message|>' (200023) attribute to USER_DEFINED (16), old attributes: 8
41.43.431.071 I slot print_timing: id  0 | task 92574 | n_decoded =    247, tg =  41.10 t/s, tg_3s =  40.96 t/s
41.46.436.519 I slot print_timing: id  0 | task 92574 | n_decoded =    370, tg =  41.04 t/s, tg_3s =  40.93 t/s
41.47.022.579 I slot print_timing: id  0 | task 92574 | prompt eval time =     440.27 ms /   184 tokens (    2.39 ms per token,   417.93 tokens per second)
41.47.022.585 I slot print_timing: id  0 | task 92574 |        eval time =    9601.43 ms /   394 tokens (   24.37 ms per token,    41.04 tokens per second)
41.47.022.586 I slot print_timing: id  0 | task 92574 |       total time =   10041.70 ms /   578 tokens
41.47.022.587 I slot print_timing: id  0 | task 92574 |    graphs reused =      91511
41.47.022.622 I slot      release: id  0 | task 92574 | stop processing: n_tokens = 626, truncated = 0
41.47.033.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.153 (> 0.100 thold), f_keep = 0.141
41.47.033.806 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 75.915 MiB)
41.47.056.070 I slot launch_slot_: id  0 | task 92971 | processing task, is_child = 0
41.51.005.802 I slot print_timing: id  0 | task 92971 | n_decoded =    124, tg =  41.25 t/s, tg_3s =  41.25 t/s
41.54.012.343 I slot print_timing: id  0 | task 92971 | n_decoded =    247, tg =  41.08 t/s, tg_3s =  40.91 t/s
41.56.283.027 I slot print_timing: id  0 | task 92971 | prompt eval time =     943.58 ms /   525 tokens (    1.80 ms per token,   556.39 tokens per second)
41.56.283.034 I slot print_timing: id  0 | task 92971 |        eval time =    8283.35 ms /   340 tokens (   24.36 ms per token,    41.05 tokens per second)
41.56.283.034 I slot print_timing: id  0 | task 92971 |       total time =    9226.93 ms /   865 tokens
41.56.283.035 I slot print_timing: id  0 | task 92971 |    graphs reused =      91848
41.56.283.289 I slot      release: id  0 | task 92971 | stop processing: n_tokens = 913, truncated = 0
41.56.293.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.368 (> 0.100 thold), f_keep = 0.165
41.56.339.647 I slot launch_slot_: id  0 | task 93314 | processing task, is_child = 0
42.00.055.468 I slot print_timing: id  0 | task 93314 | n_decoded =    124, tg =  41.25 t/s, tg_3s =  41.25 t/s
42.03.057.996 I slot print_timing: id  0 | task 93314 | n_decoded =    247, tg =  41.11 t/s, tg_3s =  40.97 t/s
42.03.594.745 I slot print_timing: id  0 | task 93314 | prompt eval time =     709.64 ms /   361 tokens (    1.97 ms per token,   508.71 tokens per second)
42.03.594.749 I slot print_timing: id  0 | task 93314 |        eval time =    6545.43 ms /   269 tokens (   24.33 ms per token,    41.10 tokens per second)
42.03.594.750 I slot print_timing: id  0 | task 93314 |       total time =    7255.08 ms /   630 tokens
42.03.594.751 I slot print_timing: id  0 | task 93314 |    graphs reused =      92114
42.03.594.934 I slot      release: id  0 | task 93314 | stop processing: n_tokens = 678, truncated = 0
42.03.606.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.391 (> 0.100 thold), f_keep = 0.224
42.03.634.751 I slot launch_slot_: id  0 | task 93586 | processing task, is_child = 0
42.07.256.621 I slot print_timing: id  0 | task 93586 | n_decoded =    124, tg =  41.29 t/s, tg_3s =  41.29 t/s
42.10.261.816 I slot print_timing: id  0 | task 93586 | n_decoded =    247, tg =  41.11 t/s, tg_3s =  40.93 t/s
42.10.554.881 I slot print_timing: id  0 | task 93586 | prompt eval time =     618.39 ms /   340 tokens (    1.82 ms per token,   549.81 tokens per second)
42.10.554.887 I slot print_timing: id  0 | task 93586 |        eval time =    6301.71 ms /   259 tokens (   24.33 ms per token,    41.10 tokens per second)
42.10.554.888 I slot print_timing: id  0 | task 93586 |       total time =    6920.10 ms /   599 tokens
42.10.554.889 I slot print_timing: id  0 | task 93586 |    graphs reused =      92370
42.10.555.016 I slot      release: id  0 | task 93586 | stop processing: n_tokens = 647, truncated = 0
42.10.564.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.328 (> 0.100 thold), f_keep = 0.136
42.10.565.027 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 88.412 MiB)
42.10.586.524 I slot launch_slot_: id  0 | task 93848 | processing task, is_child = 0
42.14.034.314 I slot print_timing: id  0 | task 93848 | n_decoded =    124, tg =  41.29 t/s, tg_3s =  41.29 t/s
42.17.036.968 I slot print_timing: id  0 | task 93848 | n_decoded =    247, tg =  41.13 t/s, tg_3s =  40.96 t/s
42.18.477.206 I slot print_timing: id  0 | task 93848 | prompt eval time =     444.59 ms /   219 tokens (    2.03 ms per token,   492.59 tokens per second)
42.18.477.211 I slot print_timing: id  0 | task 93848 |        eval time =    7446.06 ms /   306 tokens (   24.33 ms per token,    41.10 tokens per second)
42.18.477.211 I slot print_timing: id  0 | task 93848 |       total time =    7890.65 ms /   525 tokens
42.18.477.212 I slot print_timing: id  0 | task 93848 |    graphs reused =      92673
42.18.477.246 I slot      release: id  0 | task 93848 | stop processing: n_tokens = 573, truncated = 0
42.18.486.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.217 (> 0.100 thold), f_keep = 0.154
42.18.486.692 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 47.060 MiB)
42.18.501.490 I slot launch_slot_: id  0 | task 94157 | processing task, is_child = 0
42.22.108.937 I slot print_timing: id  0 | task 94157 | n_decoded =    124, tg =  41.21 t/s, tg_3s =  41.21 t/s
42.25.114.246 I slot print_timing: id  0 | task 94157 | n_decoded =    247, tg =  41.07 t/s, tg_3s =  40.93 t/s
42.26.750.822 I slot print_timing: id  0 | task 94157 | prompt eval time =     598.62 ms /   357 tokens (    1.68 ms per token,   596.37 tokens per second)
42.26.750.829 I slot print_timing: id  0 | task 94157 |        eval time =    7650.68 ms /   314 tokens (   24.37 ms per token,    41.04 tokens per second)
42.26.750.830 I slot print_timing: id  0 | task 94157 |       total time =    8249.30 ms /   671 tokens
42.26.750.831 I slot print_timing: id  0 | task 94157 |    graphs reused =      92984
42.26.750.988 I slot      release: id  0 | task 94157 | stop processing: n_tokens = 719, truncated = 0
42.26.760.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.404 (> 0.100 thold), f_keep = 0.122
42.26.760.361 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 48.965 MiB)
42.26.777.285 I slot launch_slot_: id  0 | task 94474 | processing task, is_child = 0
42.30.209.483 I slot print_timing: id  0 | task 94474 | n_decoded =    124, tg =  41.24 t/s, tg_3s =  41.24 t/s
42.33.211.081 I slot print_timing: id  0 | task 94474 | n_decoded =    247, tg =  41.11 t/s, tg_3s =  40.98 t/s
42.36.224.466 I slot print_timing: id  0 | task 94474 | n_decoded =    371, tg =  41.12 t/s, tg_3s =  41.15 t/s
42.39.230.107 I slot print_timing: id  0 | task 94474 | n_decoded =    495, tg =  41.16 t/s, tg_3s =  41.26 t/s
42.39.545.081 I slot print_timing: id  0 | task 94474 | prompt eval time =     425.31 ms /   169 tokens (    2.52 ms per token,   397.36 tokens per second)
42.39.545.085 I slot print_timing: id  0 | task 94474 |        eval time =   12342.46 ms /   508 tokens (   24.30 ms per token,    41.16 tokens per second)
42.39.545.085 I slot print_timing: id  0 | task 94474 |       total time =   12767.77 ms /   677 tokens
42.39.545.086 I slot print_timing: id  0 | task 94474 |    graphs reused =      93488
42.39.545.117 I slot      release: id  0 | task 94474 | stop processing: n_tokens = 725, truncated = 0
42.39.553.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.458 (> 0.100 thold), f_keep = 0.201
42.39.553.277 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 53.118 MiB)
42.39.571.410 I slot launch_slot_: id  0 | task 94985 | processing task, is_child = 0
42.43.153.796 I slot print_timing: id  0 | task 94985 | n_decoded =    125, tg =  41.59 t/s, tg_3s =  41.59 t/s
42.46.160.910 I slot print_timing: id  0 | task 94985 | n_decoded =    249, tg =  41.41 t/s, tg_3s =  41.24 t/s
42.49.173.854 I slot print_timing: id  0 | task 94985 | n_decoded =    373, tg =  41.33 t/s, tg_3s =  41.16 t/s
42.52.176.371 I slot print_timing: id  0 | task 94985 | n_decoded =    496, tg =  41.24 t/s, tg_3s =  40.97 t/s
42.53.178.295 I slot print_timing: id  0 | task 94985 | prompt eval time =     576.74 ms /   270 tokens (    2.14 ms per token,   468.15 tokens per second)
42.53.178.299 I slot print_timing: id  0 | task 94985 |        eval time =   13030.12 ms /   537 tokens (   24.26 ms per token,    41.21 tokens per second)
42.53.178.300 I slot print_timing: id  0 | task 94985 |       total time =   13606.86 ms /   807 tokens
42.53.178.300 I slot print_timing: id  0 | task 94985 |    graphs reused =      94021
42.53.178.337 I slot      release: id  0 | task 94985 | stop processing: n_tokens = 855, truncated = 0
42.53.187.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.349 (> 0.100 thold), f_keep = 0.103
42.53.187.337 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 78.087 MiB)
42.53.212.379 I slot launch_slot_: id  0 | task 95525 | processing task, is_child = 0
42.56.660.838 I slot print_timing: id  0 | task 95525 | n_decoded =    124, tg =  41.25 t/s, tg_3s =  41.25 t/s
42.59.665.647 I slot print_timing: id  0 | task 95525 | n_decoded =    247, tg =  41.09 t/s, tg_3s =  40.93 t/s
43.00.448.908 I slot print_timing: id  0 | task 95525 | prompt eval time =     442.60 ms /   203 tokens (    2.18 ms per token,   458.65 tokens per second)
43.00.448.914 I slot print_timing: id  0 | task 95525 |        eval time =    6793.90 ms /   279 tokens (   24.35 ms per token,    41.07 tokens per second)
43.00.448.914 I slot print_timing: id  0 | task 95525 |       total time =    7236.50 ms /   482 tokens
43.00.448.915 I slot print_timing: id  0 | task 95525 |    graphs reused =      94296
43.00.448.951 I slot      release: id  0 | task 95525 | stop processing: n_tokens = 530, truncated = 0
43.00.459.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.166
43.00.473.254 I slot launch_slot_: id  0 | task 95807 | processing task, is_child = 0
43.04.232.253 I slot print_timing: id  0 | task 95807 | n_decoded =    124, tg =  41.27 t/s, tg_3s =  41.26 t/s
43.07.248.728 I slot print_timing: id  0 | task 95807 | n_decoded =    248, tg =  41.19 t/s, tg_3s =  41.11 t/s
43.10.251.510 I slot print_timing: id  0 | task 95807 | n_decoded =    371, tg =  41.11 t/s, tg_3s =  40.96 t/s
43.11.131.013 I slot print_timing: id  0 | task 95807 | prompt eval time =     754.01 ms /   416 tokens (    1.81 ms per token,   551.72 tokens per second)
43.11.131.019 I slot print_timing: id  0 | task 95807 |        eval time =    9903.72 ms /   407 tokens (   24.33 ms per token,    41.10 tokens per second)
43.11.131.020 I slot print_timing: id  0 | task 95807 |       total time =   10657.73 ms /   823 tokens
43.11.131.021 I slot print_timing: id  0 | task 95807 |    graphs reused =      94699
43.11.131.165 I slot      release: id  0 | task 95807 | stop processing: n_tokens = 871, truncated = 0
43.11.141.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.625 (> 0.100 thold), f_keep = 0.103
43.11.141.786 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 53.906 MiB)
43.11.163.327 I slot launch_slot_: id  0 | task 96217 | processing task, is_child = 0
43.14.464.880 I slot print_timing: id  0 | task 96217 | n_decoded =    124, tg =  41.30 t/s, tg_3s =  41.30 t/s
43.17.467.504 I slot print_timing: id  0 | task 96217 | n_decoded =    247, tg =  41.13 t/s, tg_3s =  40.96 t/s
43.20.472.944 I slot print_timing: id  0 | task 96217 | n_decoded =    370, tg =  41.06 t/s, tg_3s =  40.93 t/s
43.20.766.309 I slot print_timing: id  0 | task 96217 | prompt eval time =     299.42 ms /    95 tokens (    3.15 ms per token,   317.28 tokens per second)
43.20.766.315 I slot print_timing: id  0 | task 96217 |        eval time =    9303.53 ms /   382 tokens (   24.35 ms per token,    41.06 tokens per second)
43.20.766.315 I slot print_timing: id  0 | task 96217 |       total time =    9602.95 ms /   477 tokens
43.20.766.316 I slot print_timing: id  0 | task 96217 |    graphs reused =      95077
43.20.766.347 I slot      release: id  0 | task 96217 | stop processing: n_tokens = 525, truncated = 0
43.20.775.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.402 (> 0.100 thold), f_keep = 0.168
43.20.789.258 I slot launch_slot_: id  0 | task 96602 | processing task, is_child = 0
43.24.224.020 I slot print_timing: id  0 | task 96602 | n_decoded =    124, tg =  41.22 t/s, tg_3s =  41.22 t/s
43.27.227.824 I slot print_timing: id  0 | task 96602 | n_decoded =    247, tg =  41.08 t/s, tg_3s =  40.95 t/s
43.30.242.245 I slot print_timing: id  0 | task 96602 | n_decoded =    371, tg =  41.10 t/s, tg_3s =  41.14 t/s
43.33.243.872 I slot print_timing: id  0 | task 96602 | n_decoded =    494, tg =  41.07 t/s, tg_3s =  40.98 t/s
43.36.246.585 I slot print_timing: id  0 | task 96602 | n_decoded =    617, tg =  41.05 t/s, tg_3s =  40.96 t/s
43.36.930.430 I slot print_timing: id  0 | task 96602 | prompt eval time =     426.55 ms /   170 tokens (    2.51 ms per token,   398.55 tokens per second)
43.36.930.437 I slot print_timing: id  0 | task 96602 |        eval time =   15714.60 ms /   645 tokens (   24.36 ms per token,    41.04 tokens per second)
43.36.930.437 I slot print_timing: id  0 | task 96602 |       total time =   16141.14 ms /   815 tokens
43.36.930.438 I slot print_timing: id  0 | task 96602 |    graphs reused =      95717
43.36.930.474 I slot      release: id  0 | task 96602 | stop processing: n_tokens = 863, truncated = 0
43.36.940.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.102
43.36.940.943 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 96.198 MiB)
43.36.978.838 I slot launch_slot_: id  0 | task 97250 | processing task, is_child = 0
43.40.917.471 I slot print_timing: id  0 | task 97250 | n_decoded =    124, tg =  41.22 t/s, tg_3s =  41.22 t/s
43.43.924.855 I slot print_timing: id  0 | task 97250 | n_decoded =    247, tg =  41.06 t/s, tg_3s =  40.90 t/s
43.46.930.894 I slot print_timing: id  0 | task 97250 | n_decoded =    370, tg =  41.01 t/s, tg_3s =  40.92 t/s
43.48.226.613 I slot print_timing: id  0 | task 97250 | prompt eval time =     930.67 ms /   555 tokens (    1.68 ms per token,   596.34 tokens per second)
43.48.226.619 I slot print_timing: id  0 | task 97250 |        eval time =   10317.08 ms /   423 tokens (   24.39 ms per token,    41.00 tokens per second)
43.48.226.620 I slot print_timing: id  0 | task 97250 |       total time =   11247.75 ms /   978 tokens
43.48.226.621 I slot print_timing: id  0 | task 97250 |    graphs reused =      96136
43.48.226.671 I slot      release: id  0 | task 97250 | stop processing: n_tokens = 1026, truncated = 0
43.48.237.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.170 (> 0.100 thold), f_keep = 0.086
43.48.273.039 I slot launch_slot_: id  0 | task 97676 | processing task, is_child = 0
43.52.068.202 I slot print_timing: id  0 | task 97676 | n_decoded =    124, tg =  41.27 t/s, tg_3s =  41.27 t/s
43.55.072.494 I slot print_timing: id  0 | task 97676 | n_decoded =    247, tg =  41.10 t/s, tg_3s =  40.94 t/s
43.58.078.780 I slot print_timing: id  0 | task 97676 | n_decoded =    370, tg =  41.04 t/s, tg_3s =  40.91 t/s
43.58.442.744 I slot print_timing: id  0 | task 97676 | prompt eval time =     790.37 ms /   470 tokens (    1.68 ms per token,   594.66 tokens per second)
43.58.442.748 I slot print_timing: id  0 | task 97676 |        eval time =    9379.31 ms /   385 tokens (   24.36 ms per token,    41.05 tokens per second)
43.58.442.749 I slot print_timing: id  0 | task 97676 |       total time =   10169.68 ms /   855 tokens
43.58.442.749 I slot print_timing: id  0 | task 97676 |    graphs reused =      96518
43.58.442.906 I slot      release: id  0 | task 97676 | stop processing: n_tokens = 903, truncated = 0
43.58.453.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.423 (> 0.100 thold), f_keep = 0.100
43.58.453.917 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.034 MiB)
43.58.483.266 I slot launch_slot_: id  0 | task 98064 | processing task, is_child = 0
44.01.931.383 I slot print_timing: id  0 | task 98064 | n_decoded =    124, tg =  41.23 t/s, tg_3s =  41.23 t/s
44.04.934.629 I slot print_timing: id  0 | task 98064 | n_decoded =    247, tg =  41.09 t/s, tg_3s =  40.96 t/s
44.07.570.888 I slot print_timing: id  0 | task 98064 | prompt eval time =     440.68 ms /   164 tokens (    2.69 ms per token,   372.15 tokens per second)
44.07.570.892 I slot print_timing: id  0 | task 98064 |        eval time =    8646.91 ms /   355 tokens (   24.36 ms per token,    41.06 tokens per second)
44.07.570.893 I slot print_timing: id  0 | task 98064 |       total time =    9087.59 ms /   519 tokens
44.07.570.894 I slot print_timing: id  0 | task 98064 |    graphs reused =      96869
44.07.570.929 I slot      release: id  0 | task 98064 | stop processing: n_tokens = 567, truncated = 0
44.07.580.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.503 (> 0.100 thold), f_keep = 0.155
44.07.580.352 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 87.840 MiB)
44.07.597.855 I slot launch_slot_: id  0 | task 98422 | processing task, is_child = 0
44.10.905.304 I slot print_timing: id  0 | task 98422 | n_decoded =    124, tg =  41.26 t/s, tg_3s =  41.26 t/s
44.13.929.231 I slot print_timing: id  0 | task 98422 | n_decoded =    248, tg =  41.13 t/s, tg_3s =  41.01 t/s
44.16.934.653 I slot print_timing: id  0 | task 98422 | n_decoded =    371, tg =  41.06 t/s, tg_3s =  40.93 t/s
44.18.472.650 I slot print_timing: id  0 | task 98422 | prompt eval time =     301.77 ms /   126 tokens (    2.39 ms per token,   417.54 tokens per second)
44.18.472.656 I slot print_timing: id  0 | task 98422 |        eval time =   10573.00 ms /   434 tokens (   24.36 ms per token,    41.05 tokens per second)
44.18.472.657 I slot print_timing: id  0 | task 98422 |       total time =   10874.77 ms /   560 tokens
44.18.472.658 I slot print_timing: id  0 | task 98422 |    graphs reused =      97299
44.18.472.689 I slot      release: id  0 | task 98422 | stop processing: n_tokens = 608, truncated = 0
44.18.481.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.406 (> 0.100 thold), f_keep = 0.145
44.18.503.181 I slot launch_slot_: id  0 | task 98859 | processing task, is_child = 0
44.21.936.114 I slot print_timing: id  0 | task 98859 | n_decoded =    124, tg =  41.24 t/s, tg_3s =  41.24 t/s
44.24.940.683 I slot print_timing: id  0 | task 98859 | n_decoded =    247, tg =  41.09 t/s, tg_3s =  40.94 t/s
44.27.945.917 I slot print_timing: id  0 | task 98859 | n_decoded =    370, tg =  41.04 t/s, tg_3s =  40.93 t/s
44.29.556.823 I slot print_timing: id  0 | task 98859 | prompt eval time =     426.22 ms /   168 tokens (    2.54 ms per token,   394.16 tokens per second)
44.29.556.828 I slot print_timing: id  0 | task 98859 |        eval time =   10627.39 ms /   436 tokens (   24.37 ms per token,    41.03 tokens per second)
44.29.556.829 I slot print_timing: id  0 | task 98859 |       total time =   11053.61 ms /   604 tokens
44.29.556.829 I slot print_timing: id  0 | task 98859 |    graphs reused =      97731
44.29.556.864 I slot      release: id  0 | task 98859 | stop processing: n_tokens = 652, truncated = 0
44.29.568.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.148 (> 0.100 thold), f_keep = 0.138
44.29.568.121 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 53.220 MiB)
44.29.596.180 I slot launch_slot_: id  0 | task 99298 | processing task, is_child = 0
44.33.546.461 I slot print_timing: id  0 | task 99298 | n_decoded =    125, tg =  41.42 t/s, tg_3s =  41.42 t/s
44.36.558.831 I slot print_timing: id  0 | task 99298 | n_decoded =    249, tg =  41.29 t/s, tg_3s =  41.16 t/s
44.38.063.006 I slot print_timing: id  0 | task 99298 | prompt eval time =     932.68 ms /   558 tokens (    1.67 ms per token,   598.28 tokens per second)
44.38.063.010 I slot print_timing: id  0 | task 99298 |        eval time =    7534.12 ms /   311 tokens (   24.23 ms per token,    41.28 tokens per second)
44.38.063.011 I slot print_timing: id  0 | task 99298 |       total time =    8466.80 ms /   869 tokens
44.38.063.011 I slot print_timing: id  0 | task 99298 |    graphs reused =      98039
44.38.063.059 I slot      release: id  0 | task 99298 | stop processing: n_tokens = 917, truncated = 0
44.38.071.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.096
44.38.071.749 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 70.085 MiB)
44.38.100.627 I slot launch_slot_: id  0 | task 99612 | processing task, is_child = 0
44.41.543.513 I slot print_timing: id  0 | task 99612 | n_decoded =    125, tg =  41.58 t/s, tg_3s =  41.58 t/s
44.44.551.847 I slot print_timing: id  0 | task 99612 | n_decoded =    249, tg =  41.40 t/s, tg_3s =  41.22 t/s
44.46.659.560 I slot print_timing: id  0 | task 99612 | prompt eval time =     436.35 ms /   220 tokens (    1.98 ms per token,   504.18 tokens per second)
44.46.659.566 I slot print_timing: id  0 | task 99612 |        eval time =    8122.55 ms /   336 tokens (   24.17 ms per token,    41.37 tokens per second)
44.46.659.567 I slot print_timing: id  0 | task 99612 |       total time =    8558.91 ms /   556 tokens
44.46.659.568 I slot print_timing: id  0 | task 99612 |    graphs reused =      98372
44.46.659.603 I slot      release: id  0 | task 99612 | stop processing: n_tokens = 604, truncated = 0
44.46.668.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.148 (> 0.100 thold), f_keep = 0.146
44.46.691.791 I slot launch_slot_: id  0 | task 99951 | processing task, is_child = 0
44.50.626.748 I slot print_timing: id  0 | task 99951 | n_decoded =    125, tg =  41.37 t/s, tg_3s =  41.37 t/s
44.53.631.148 I slot print_timing: id  0 | task 99951 | n_decoded =    248, tg =  41.16 t/s, tg_3s =  40.94 t/s
44.56.634.151 I slot print_timing: id  0 | task 99951 | n_decoded =    371, tg =  41.09 t/s, tg_3s =  40.96 t/s
44.57.171.763 I slot print_timing: id  0 | task 99951 | prompt eval time =     913.43 ms /   544 tokens (    1.68 ms per token,   595.56 tokens per second)
44.57.171.770 I slot print_timing: id  0 | task 99951 |        eval time =    9566.51 ms /   393 tokens (   24.34 ms per token,    41.08 tokens per second)
44.57.171.771 I slot print_timing: id  0 | task 99951 |       total time =   10479.94 ms /   937 tokens
44.57.171.772 I slot print_timing: id  0 | task 99951 |    graphs reused =      98762
44.57.171.819 I slot      release: id  0 | task 99951 | stop processing: n_tokens = 985, truncated = 0
44.57.181.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.247 (> 0.100 thold), f_keep = 0.091
44.57.181.838 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 78.709 MiB)
44.57.213.863 I slot launch_slot_: id  0 | task 100347 | processing task, is_child = 0
45.00.849.370 I slot print_timing: id  0 | task 100347 | n_decoded =    125, tg =  41.36 t/s, tg_3s =  41.36 t/s
45.03.390.701 I slot print_timing: id  0 | task 100347 | prompt eval time =     613.12 ms /   315 tokens (    1.95 ms per token,   513.76 tokens per second)
45.03.390.707 I slot print_timing: id  0 | task 100347 |        eval time =    5563.69 ms /   229 tokens (   24.30 ms per token,    41.16 tokens per second)
45.03.390.708 I slot print_timing: id  0 | task 100347 |       total time =    6176.81 ms /   544 tokens
45.03.390.708 I slot print_timing: id  0 | task 100347 |    graphs reused =      98988
45.03.390.876 I slot      release: id  0 | task 100347 | stop processing: n_tokens = 592, truncated = 0
45.03.400.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.310 (> 0.100 thold), f_keep = 0.149
45.03.420.923 I slot launch_slot_: id  0 | task 100579 | processing task, is_child = 0
45.06.864.492 I slot print_timing: id  0 | task 100579 | n_decoded =    124, tg =  41.33 t/s, tg_3s =  41.33 t/s
45.09.870.462 I slot print_timing: id  0 | task 100579 | n_decoded =    247, tg =  41.12 t/s, tg_3s =  40.92 t/s
45.12.873.470 I slot print_timing: id  0 | task 100579 | n_decoded =    370, tg =  41.07 t/s, tg_3s =  40.96 t/s
45.13.337.272 I slot print_timing: id  0 | task 100579 | prompt eval time =     443.27 ms /   235 tokens (    1.89 ms per token,   530.15 tokens per second)
45.13.337.277 I slot print_timing: id  0 | task 100579 |        eval time =    9473.05 ms /   389 tokens (   24.35 ms per token,    41.06 tokens per second)
45.13.337.278 I slot print_timing: id  0 | task 100579 |       total time =    9916.32 ms /   624 tokens
45.13.337.279 I slot print_timing: id  0 | task 100579 |    graphs reused =      99374
45.13.337.319 I slot      release: id  0 | task 100579 | stop processing: n_tokens = 672, truncated = 0
45.13.346.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.235 (> 0.100 thold), f_keep = 0.131
45.13.365.882 I slot launch_slot_: id  0 | task 100971 | processing task, is_child = 0
45.16.980.223 I slot print_timing: id  0 | task 100971 | n_decoded =    124, tg =  41.28 t/s, tg_3s =  41.28 t/s
45.19.984.342 I slot print_timing: id  0 | task 100971 | n_decoded =    247, tg =  41.11 t/s, tg_3s =  40.94 t/s
45.21.791.697 I slot print_timing: id  0 | task 100971 | prompt eval time =     610.43 ms /   326 tokens (    1.87 ms per token,   534.05 tokens per second)
45.21.791.703 I slot print_timing: id  0 | task 100971 |        eval time =    7815.36 ms /   321 tokens (   24.35 ms per token,    41.07 tokens per second)
45.21.791.704 I slot print_timing: id  0 | task 100971 |       total time =    8425.78 ms /   647 tokens
45.21.791.705 I slot print_timing: id  0 | task 100971 |    graphs reused =      99692
45.21.791.749 I slot      release: id  0 | task 100971 | stop processing: n_tokens = 695, truncated = 0
45.21.801.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.249 (> 0.100 thold), f_keep = 0.219
45.21.801.566 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 46.209 MiB)
